cell_id	cluster
156_280	2
156_281	2
156_282	2
156_283	0
156_284	0
156_285	2
156_286	0
156_287	0
156_288	0
156_289	0
156_29	1
156_290	0
156_291	0
156_292	3
156_293	0
156_294	0
156_295	0
156_296	12
156_297	3
156_298	3
156_299	0
156_30	1
156_300	1
156_301	1
156_302	1
156_303	1
156_304	1
156_31	1
156_32	1
156_33	1
156_34	1
156_44	1
156_48	1
156_59	1
156_61	1
156_62	3
156_63	3
156_64	3
156_65	3
156_66	1
156_67	1
156_68	1
156_69	1
156_70	1
156_71	1
156_72	1
156_73	1
156_74	1
156_76	1
156_79	1
156_80	1
156_81	1
156_82	1
156_83	1
156_84	8
156_85	1
156_86	1
156_87	1
156_88	3
156_89	1
156_90	3
156_91	3
156_92	10
156_93	10
156_94	10
156_95	10
156_96	10
156_97	10
156_98	10
156_99	3
157_100	10
157_101	3
157_102	0
157_103	0
157_104	3
157_105	3
157_106	3
157_107	3
157_108	0
157_109	0
157_110	0
157_111	3
157_112	3
157_113	0
157_114	0
157_115	0
157_116	0
157_117	3
157_118	3
157_119	3
157_120	3
157_121	3
157_122	3
157_123	1
157_124	1
157_125	1
157_126	0
157_127	0
157_128	1
157_129	3
157_130	0
157_131	0
157_132	5
157_133	5
157_134	5
157_135	5
157_136	7
157_137	5
157_138	5
157_139	5
157_140	5
157_141	5
157_142	5
157_143	5
157_144	5
157_145	5
157_146	5
157_149	5
157_150	5
157_151	5
157_152	5
157_153	5
157_154	5
157_155	5
157_156	5
157_157	5
157_158	5
157_159	5
157_160	5
157_161	5
157_162	5
157_163	5
157_164	5
157_165	5
157_166	5
157_167	5
157_168	5
157_169	5
157_170	5
157_171	5
157_172	5
157_173	5
157_174	5
157_175	5
157_176	5
157_177	5
157_178	5
157_179	5
157_180	5
157_181	5
157_182	5
157_183	5
157_184	5
157_185	5
157_186	5
157_187	5
157_188	5
157_189	5
157_190	5
157_191	5
157_192	5
157_193	5
157_194	5
157_195	5
157_196	5
157_197	5
157_198	5
157_199	5
157_200	5
157_201	5
157_202	5
157_203	5
157_204	5
157_205	5
157_206	5
157_207	5
157_208	5
157_209	5
157_210	5
157_211	5
157_212	5
157_213	5
157_214	5
157_215	5
157_216	5
157_217	5
157_218	5
157_219	5
157_220	5
157_221	5
157_222	5
157_223	5
157_224	5
157_225	5
157_226	5
157_227	5
157_228	5
157_229	5
157_230	5
157_231	5
157_232	5
157_233	5
157_234	5
157_235	5
157_236	5
157_237	5
157_238	5
157_239	5
157_240	5
157_241	5
157_242	5
157_243	5
157_244	5
157_245	5
157_246	5
157_247	5
157_248	5
157_249	2
157_250	2
157_251	2
157_252	3
157_253	3
157_254	3
157_255	3
157_256	3
157_257	3
157_258	3
157_259	3
157_260	3
157_261	1
157_262	1
157_263	1
157_264	9
157_265	1
157_266	3
157_267	2
157_268	2
157_269	2
157_270	2
157_271	0
157_272	0
157_273	2
157_274	0
157_275	0
157_276	2
157_277	2
157_278	2
157_279	0
157_280	2
157_281	2
157_282	2
157_283	2
157_284	0
157_285	0
157_286	0
157_287	0
157_288	0
157_289	0
157_29	1
157_290	12
157_291	2
157_292	3
157_293	2
157_294	2
157_295	0
157_296	0
157_297	0
157_298	1
157_299	1
157_30	1
157_300	8
157_301	1
157_302	1
157_303	1
157_304	1
157_31	1
157_32	1
157_33	0
157_34	1
157_62	1
157_63	1
157_64	1
157_65	3
157_66	1
157_67	3
157_68	1
157_69	1
157_70	1
157_71	1
157_72	1
157_74	1
157_75	1
157_76	1
157_78	1
157_79	1
157_80	1
157_81	1
157_82	1
157_83	1
157_84	1
157_85	1
157_86	3
157_87	1
157_88	1
157_89	1
157_90	3
157_91	3
157_92	10
157_93	10
157_94	10
157_95	10
157_96	10
157_97	10
157_98	3
157_99	10
158_100	3
158_101	3
158_102	3
158_103	3
158_104	0
158_105	1
158_106	1
158_107	0
158_108	3
158_109	3
158_110	3
158_111	0
158_112	0
158_113	0
158_114	0
158_115	0
158_116	0
158_117	0
158_118	0
158_119	3
158_120	0
158_121	3
158_122	5
158_123	1
158_124	1
158_125	1
158_126	1
158_127	0
158_128	0
158_129	3
158_130	0
158_131	0
158_132	5
158_133	5
158_134	5
158_135	5
158_136	7
158_137	5
158_138	1
158_139	5
158_140	5
158_141	5
158_142	5
158_143	5
158_144	5
158_145	5
158_146	5
158_147	5
158_148	5
158_149	5
158_150	5
158_151	5
158_152	5
158_153	5
158_154	5
158_155	5
158_156	5
158_157	5
158_158	5
158_159	5
158_160	5
158_161	5
158_162	5
158_163	5
158_164	5
158_165	5
158_166	5
158_167	5
158_168	5
158_169	5
158_170	5
158_171	5
158_172	5
158_173	5
158_174	5
158_175	5
158_176	5
158_177	5
158_178	5
158_179	5
158_180	5
158_181	5
158_182	5
158_183	5
158_184	5
158_185	5
158_186	5
158_187	5
158_188	5
158_189	5
158_190	5
158_191	5
158_192	5
158_193	5
158_194	5
158_195	5
158_196	5
158_197	5
158_198	5
158_199	5
158_200	5
158_201	5
158_202	5
158_203	5
158_204	5
158_205	5
158_206	5
158_207	5
158_208	5
158_209	5
158_210	5
158_211	5
158_212	5
158_213	5
158_214	5
158_215	5
158_216	5
158_217	5
158_218	5
158_219	5
158_220	5
158_221	5
158_222	5
158_223	5
158_224	5
158_225	5
158_226	5
158_227	5
158_228	5
158_229	5
158_230	5
158_231	5
158_232	5
158_233	5
158_234	5
158_235	5
158_236	5
158_237	5
158_238	5
158_239	5
158_240	5
158_241	5
158_242	5
158_243	5
158_244	5
158_245	5
158_246	5
158_247	5
158_248	5
158_249	2
158_250	2
158_251	2
158_252	3
158_253	3
158_254	3
158_255	3
158_256	3
158_257	3
158_258	3
158_259	3
158_260	3
158_261	3
158_262	1
158_263	0
158_264	0
158_265	1
158_266	1
158_267	0
158_268	2
158_269	2
158_270	2
158_271	2
158_272	7
158_273	2
158_274	2
158_275	0
158_276	0
158_277	2
158_278	2
158_279	0
158_28	1
158_280	2
158_281	2
158_282	12
158_283	0
158_284	2
158_285	0
158_286	0
158_287	12
158_288	0
158_289	0
158_29	1
158_290	0
158_291	2
158_292	2
158_293	3
158_294	0
158_295	0
158_296	0
158_297	2
158_298	1
158_299	1
158_30	1
158_300	1
158_301	1
158_302	1
158_303	1
158_304	1
158_31	1
158_32	1
158_33	1
158_34	1
158_35	1
158_42	1
158_43	1
158_44	1
158_45	1
158_46	1
158_47	1
158_48	1
158_59	1
158_61	1
158_63	1
158_65	1
158_66	1
158_67	1
158_68	3
158_69	1
158_70	8
158_71	1
158_72	1
158_73	1
158_74	1
158_78	1
158_79	1
158_80	1
158_81	1
158_82	1
158_83	1
158_84	1
158_85	1
158_86	1
158_87	3
158_88	1
158_89	3
158_90	3
158_91	3
158_92	10
158_93	10
158_94	10
158_95	10
158_96	10
158_97	10
158_98	10
158_99	3
159_100	3
159_101	3
159_102	3
159_103	1
159_104	1
159_105	1
159_106	1
159_107	1
159_108	3
159_109	3
159_110	0
159_111	3
159_112	3
159_113	0
159_114	0
159_115	3
159_116	0
159_117	0
159_118	0
159_119	0
159_120	3
159_121	3
159_122	3
159_123	1
159_124	1
159_125	0
159_126	1
159_127	1
159_128	0
159_129	1
159_130	0
159_131	0
159_132	0
159_133	5
159_134	5
159_135	5
159_136	5
159_137	5
159_138	5
159_139	5
159_140	5
159_141	5
159_142	5
159_143	5
159_146	5
159_147	5
159_148	5
159_149	5
159_150	5
159_151	5
159_152	5
159_153	5
159_154	5
159_155	5
159_156	5
159_157	5
159_158	5
159_159	5
159_160	5
159_161	5
159_162	5
159_163	5
159_164	5
159_165	5
159_166	5
159_167	16
159_168	5
159_169	5
159_170	5
159_171	5
159_172	5
159_173	5
159_174	5
159_175	5
159_176	5
159_177	5
159_178	5
159_179	5
159_180	5
159_181	5
159_182	5
159_183	5
159_184	5
159_185	5
159_186	5
159_187	5
159_188	5
159_189	5
159_190	5
159_191	5
159_192	5
159_193	5
159_194	5
159_195	5
159_196	5
159_197	5
159_198	5
159_199	5
159_200	5
159_201	5
159_202	5
159_203	5
159_204	5
159_205	5
159_206	5
159_207	5
159_208	5
159_209	5
159_210	5
159_211	5
159_212	5
159_213	5
159_214	5
159_215	5
159_216	5
159_217	5
159_218	5
159_219	5
159_220	5
159_221	5
159_222	5
159_223	5
159_224	5
159_225	5
159_226	5
159_227	5
159_228	5
159_229	5
159_230	5
159_231	5
159_232	5
159_233	5
159_234	5
159_235	5
159_236	5
159_242	5
159_243	5
159_244	5
159_245	5
159_246	5
159_247	0
159_248	2
159_249	2
159_250	2
159_251	3
159_252	3
159_253	3
159_254	3
159_255	16
159_256	3
159_257	3
159_258	3
159_259	3
159_260	3
159_261	3
159_262	1
159_263	1
159_264	1
159_265	1
159_266	3
159_267	3
159_268	0
159_269	2
159_270	2
159_271	2
159_272	0
159_273	0
159_274	2
159_275	0
159_276	3
159_277	12
159_278	2
159_279	0
159_280	2
159_281	2
159_282	2
159_283	0
159_284	2
159_285	2
159_286	0
159_287	12
159_288	0
159_289	0
159_290	2
159_291	2
159_292	2
159_293	0
159_294	0
159_295	0
159_296	0
159_297	2
159_298	1
159_299	1
159_30	3
159_300	1
159_301	1
159_302	1
159_303	1
159_304	1
159_305	1
159_31	1
159_32	1
159_33	1
159_34	1
159_35	1
159_36	1
159_37	1
159_40	1
159_48	1
159_60	16
159_62	1
159_66	1
159_67	1
159_68	3
159_69	3
159_70	1
159_71	1
159_72	1
159_73	1
159_74	1
159_78	1
159_79	1
159_80	1
159_81	1
159_82	1
159_83	1
159_84	1
159_85	3
159_86	3
159_87	3
159_88	1
159_89	3
159_90	3
159_91	10
159_92	10
159_93	10
159_94	10
159_95	3
159_96	10
159_97	10
159_98	10
159_99	3
160_100	0
160_101	1
160_102	1
160_103	1
160_104	0
160_105	3
160_106	1
160_107	1
160_108	3
160_109	3
160_110	3
160_111	0
160_112	0
160_113	0
160_114	3
160_115	0
160_116	0
160_117	0
160_118	0
160_119	0
160_120	0
160_121	0
160_122	0
160_123	1
160_124	1
160_125	0
160_126	1
160_127	8
160_128	0
160_129	1
160_130	0
160_131	1
160_132	0
160_133	5
160_134	5
160_135	5
160_136	5
160_137	5
160_138	5
160_139	5
160_140	5
160_141	5
160_142	5
160_143	5
160_144	5
160_148	5
160_149	5
160_150	5
160_151	5
160_152	5
160_153	5
160_154	5
160_155	5
160_156	5
160_157	5
160_158	5
160_159	5
160_160	5
160_161	5
160_162	5
160_163	5
160_164	5
160_165	5
160_166	5
160_167	5
160_168	5
160_169	5
160_170	5
160_171	5
160_172	5
160_173	5
160_174	5
160_175	5
160_176	5
160_177	5
160_178	5
160_179	5
160_180	5
160_181	5
160_182	5
160_183	5
160_184	5
160_185	5
160_186	5
160_187	5
160_188	5
160_189	5
160_190	5
160_191	5
160_192	5
160_193	5
160_194	5
160_195	5
160_196	5
160_197	5
160_198	5
160_199	5
160_200	5
160_201	5
160_202	5
160_203	5
160_204	5
160_205	5
160_206	5
160_207	5
160_208	5
160_209	5
160_210	5
160_211	5
160_212	5
160_213	5
160_214	5
160_215	5
160_216	5
160_217	5
160_218	5
160_219	5
160_220	5
160_221	5
160_222	5
160_223	5
160_224	5
160_225	5
160_226	5
160_227	5
160_228	5
160_229	5
160_230	5
160_231	5
160_232	5
160_233	5
160_234	5
160_235	5
160_242	5
160_243	5
160_244	5
160_245	5
160_246	5
160_247	2
160_248	3
160_249	2
160_250	3
160_251	3
160_252	3
160_253	3
160_254	3
160_255	3
160_256	3
160_257	3
160_258	3
160_259	3
160_260	3
160_261	3
160_262	1
160_263	1
160_264	1
160_265	1
160_266	1
160_267	3
160_268	0
160_269	0
160_270	7
160_271	7
160_272	7
160_273	7
160_274	7
160_275	0
160_276	0
160_277	0
160_278	2
160_279	12
160_280	0
160_281	2
160_282	2
160_283	2
160_284	2
160_285	2
160_286	2
160_287	0
160_288	0
160_289	0
160_290	0
160_291	2
160_292	2
160_293	2
160_294	2
160_295	0
160_296	12
160_297	12
160_298	0
160_299	1
160_30	1
160_300	1
160_301	1
160_302	1
160_303	1
160_304	1
160_31	1
160_32	1
160_33	1
160_34	1
160_35	1
160_37	1
160_38	1
160_41	1
160_43	1
160_46	1
160_47	1
160_56	1
160_58	1
160_59	1
160_60	1
160_61	1
160_62	1
160_63	1
160_64	1
160_65	1
160_66	1
160_68	1
160_69	3
160_70	3
160_71	3
160_72	1
160_73	1
160_74	1
160_75	1
160_76	1
160_78	1
160_79	1
160_80	1
160_81	1
160_82	3
160_83	3
160_84	3
160_85	3
160_86	3
160_87	0
160_88	3
160_89	3
160_90	3
160_91	3
160_92	3
160_93	10
160_94	10
160_95	10
160_96	10
160_97	3
160_98	3
160_99	3
161_100	1
161_101	3
161_102	3
161_103	3
161_104	12
161_105	0
161_106	1
161_107	1
161_108	0
161_109	0
161_110	0
161_111	3
161_112	0
161_113	0
161_114	3
161_115	0
161_116	0
161_117	1
161_118	0
161_119	0
161_120	0
161_121	0
161_122	3
161_123	1
161_124	1
161_125	0
161_126	1
161_127	5
161_128	1
161_129	1
161_130	0
161_131	0
161_132	1
161_133	0
161_134	5
161_135	5
161_136	5
161_137	5
161_138	5
161_139	5
161_140	5
161_141	5
161_142	5
161_143	5
161_144	5
161_145	5
161_146	5
161_148	5
161_149	5
161_150	5
161_151	5
161_152	5
161_153	5
161_154	5
161_155	5
161_156	5
161_157	5
161_158	5
161_159	5
161_160	5
161_162	5
161_163	5
161_164	5
161_165	5
161_166	5
161_167	5
161_168	5
161_169	5
161_170	5
161_171	5
161_172	5
161_173	5
161_174	5
161_175	5
161_176	5
161_177	5
161_178	5
161_179	5
161_180	5
161_181	5
161_182	5
161_183	5
161_184	5
161_185	5
161_186	5
161_187	5
161_188	5
161_189	5
161_190	5
161_191	5
161_192	5
161_193	5
161_194	5
161_195	5
161_196	5
161_197	5
161_198	5
161_199	5
161_200	5
161_201	5
161_202	5
161_203	5
161_204	5
161_205	5
161_206	5
161_207	5
161_208	5
161_209	5
161_210	5
161_211	5
161_212	5
161_213	5
161_214	5
161_215	5
161_216	5
161_217	5
161_218	5
161_219	5
161_220	5
161_221	5
161_222	5
161_223	5
161_224	5
161_225	5
161_226	5
161_227	5
161_228	5
161_229	5
161_230	5
161_231	5
161_232	5
161_233	5
161_234	5
161_243	5
161_244	5
161_245	5
161_246	2
161_247	2
161_248	0
161_249	2
161_250	3
161_251	3
161_252	3
161_253	3
161_254	3
161_255	3
161_256	3
161_257	3
161_258	3
161_259	3
161_260	3
161_261	1
161_262	1
161_263	1
161_264	3
161_265	1
161_266	3
161_267	1
161_268	7
161_269	7
161_270	7
161_271	7
161_272	7
161_273	7
161_274	7
161_275	7
161_276	0
161_277	0
161_278	2
161_279	2
161_280	0
161_281	0
161_282	2
161_283	2
161_284	2
161_285	2
161_286	2
161_287	0
161_288	0
161_289	0
161_290	0
161_291	0
161_292	2
161_293	2
161_294	0
161_295	3
161_296	0
161_297	0
161_298	0
161_299	2
161_30	1
161_300	1
161_301	1
161_302	1
161_303	1
161_304	1
161_31	1
161_32	1
161_33	1
161_34	1
161_38	1
161_41	1
161_42	8
161_46	1
161_58	1
161_59	1
161_60	1
161_61	1
161_62	8
161_63	1
161_65	1
161_66	1
161_70	3
161_71	8
161_72	1
161_73	1
161_74	1
161_75	1
161_76	1
161_79	1
161_80	1
161_81	3
161_82	10
161_83	1
161_84	1
161_85	3
161_86	3
161_87	10
161_88	10
161_89	10
161_90	3
161_91	3
161_92	3
161_93	3
161_94	3
161_95	3
161_96	3
161_97	0
161_98	3
161_99	3
162_100	3
162_101	3
162_102	3
162_103	3
162_104	3
162_105	12
162_106	1
162_107	8
162_108	3
162_109	3
162_110	0
162_111	0
162_112	0
162_113	0
162_114	0
162_115	0
162_116	0
162_117	1
162_118	7
162_119	1
162_120	0
162_121	1
162_122	0
162_123	3
162_124	1
162_125	1
162_126	16
162_127	3
162_128	1
162_129	0
162_130	0
162_131	1
162_132	0
162_133	1
162_134	5
162_135	5
162_136	5
162_137	5
162_138	5
162_139	5
162_140	5
162_141	5
162_142	5
162_143	5
162_144	5
162_145	5
162_146	5
162_147	5
162_148	5
162_149	5
162_150	5
162_151	5
162_152	5
162_153	5
162_154	5
162_155	5
162_156	5
162_157	5
162_158	5
162_159	5
162_160	5
162_161	5
162_162	5
162_163	5
162_164	5
162_165	5
162_166	5
162_167	5
162_168	5
162_169	5
162_170	5
162_171	5
162_172	5
162_173	5
162_174	5
162_175	5
162_176	5
162_177	5
162_178	5
162_179	5
162_180	5
162_181	5
162_182	5
162_183	5
162_184	5
162_185	5
162_186	5
162_187	5
162_188	5
162_189	5
162_190	5
162_191	5
162_192	5
162_193	5
162_194	5
162_195	5
162_196	5
162_197	5
162_198	5
162_199	5
162_200	5
162_201	5
162_202	5
162_203	5
162_204	5
162_205	5
162_206	5
162_207	5
162_208	5
162_209	5
162_210	5
162_211	5
162_212	5
162_213	5
162_214	5
162_215	5
162_216	5
162_217	5
162_218	5
162_219	5
162_220	5
162_221	5
162_222	5
162_223	5
162_224	5
162_225	5
162_226	5
162_227	5
162_228	5
162_229	5
162_230	5
162_231	5
162_232	5
162_233	5
162_234	5
162_235	5
162_243	5
162_244	5
162_245	2
162_246	2
162_247	2
162_248	2
162_249	3
162_250	3
162_251	3
162_252	3
162_253	3
162_254	3
162_255	3
162_256	3
162_257	3
162_258	3
162_259	3
162_260	3
162_261	1
162_262	1
162_263	1
162_264	1
162_265	1
162_266	1
162_267	1
162_268	7
162_269	7
162_270	7
162_271	7
162_272	7
162_273	7
162_274	7
162_275	7
162_276	0
162_277	0
162_278	0
162_279	0
162_280	0
162_281	0
162_282	2
162_283	2
162_284	2
162_285	2
162_286	2
162_287	12
162_288	0
162_289	0
162_290	0
162_291	0
162_292	2
162_293	2
162_294	2
162_295	2
162_296	0
162_297	1
162_298	1
162_299	1
162_30	1
162_300	1
162_301	1
162_302	1
162_303	1
162_304	1
162_31	1
162_32	1
162_33	1
162_34	1
162_35	1
162_36	1
162_37	1
162_38	1
162_39	1
162_40	1
162_41	1
162_42	1
162_44	1
162_46	1
162_48	1
162_50	1
162_51	1
162_52	1
162_56	1
162_58	1
162_59	1
162_60	1
162_61	1
162_62	1
162_63	1
162_64	1
162_65	1
162_66	1
162_68	1
162_69	1
162_70	3
162_71	1
162_72	1
162_74	1
162_75	1
162_76	1
162_79	1
162_80	1
162_81	1
162_82	1
162_83	1
162_84	3
162_85	3
162_86	10
162_87	10
162_88	10
162_89	10
162_90	10
162_91	10
162_92	3
162_93	3
162_94	3
162_95	3
162_96	3
162_97	0
162_98	3
162_99	3
163_100	3
163_101	3
163_102	12
163_103	3
163_104	0
163_105	0
163_106	3
163_107	0
163_108	0
163_109	3
163_110	3
163_111	3
163_112	0
163_113	3
163_114	0
163_115	0
163_116	0
163_117	7
163_118	1
163_119	7
163_120	1
163_121	3
163_122	3
163_123	0
163_124	1
163_125	1
163_126	0
163_127	1
163_128	1
163_129	1
163_130	0
163_131	0
163_132	0
163_133	7
163_134	5
163_135	5
163_136	5
163_137	5
163_138	5
163_139	5
163_140	5
163_141	5
163_142	5
163_143	5
163_144	5
163_145	5
163_146	5
163_147	5
163_148	5
163_149	5
163_150	5
163_151	5
163_152	5
163_153	5
163_154	5
163_155	5
163_156	5
163_157	5
163_158	5
163_159	5
163_160	5
163_161	5
163_162	5
163_163	5
163_164	5
163_165	5
163_166	5
163_167	5
163_168	5
163_169	5
163_170	5
163_171	5
163_172	5
163_173	5
163_174	5
163_175	5
163_176	5
163_177	5
163_178	5
163_179	5
163_180	5
163_181	5
163_182	5
163_183	5
163_184	5
163_185	5
163_186	5
163_187	5
163_188	5
163_189	5
163_190	5
163_191	5
163_192	5
163_193	5
163_194	5
163_195	5
163_196	5
163_197	5
163_198	5
163_199	5
163_200	5
163_201	5
163_202	5
163_203	5
163_204	5
163_205	5
163_206	5
163_207	5
163_208	5
163_209	5
163_210	5
163_211	5
163_212	5
163_213	5
163_214	5
163_215	5
163_216	5
163_217	5
163_218	5
163_219	5
163_220	5
163_221	5
163_222	5
163_223	5
163_224	5
163_225	5
163_226	5
163_227	5
163_228	5
163_229	5
163_230	5
163_231	5
163_232	5
163_233	5
163_234	5
163_235	5
163_242	5
163_243	5
163_244	2
163_245	2
163_246	2
163_247	2
163_248	3
163_249	3
163_250	3
163_251	3
163_252	3
163_253	3
163_254	3
163_255	3
163_256	3
163_257	3
163_258	0
163_259	3
163_260	3
163_261	1
163_262	1
163_263	1
163_264	1
163_265	1
163_266	1
163_267	1
163_268	7
163_269	7
163_270	7
163_271	7
163_272	7
163_273	7
163_274	7
163_275	7
163_276	0
163_277	0
163_278	0
163_279	0
163_280	12
163_281	0
163_282	2
163_283	2
163_284	3
163_285	2
163_286	2
163_287	2
163_288	12
163_289	12
163_290	0
163_291	0
163_292	2
163_293	0
163_294	0
163_295	3
163_296	0
163_297	1
163_298	2
163_299	1
163_300	1
163_301	1
163_302	1
163_303	1
163_304	1
163_31	1
163_32	1
163_33	1
163_34	1
163_35	1
163_36	1
163_37	1
163_38	1
163_39	1
163_40	1
163_41	1
163_42	1
163_48	16
163_52	1
163_53	1
163_54	1
163_56	1
163_57	1
163_58	1
163_59	1
163_60	1
163_61	1
163_62	1
163_63	3
163_64	3
163_65	1
163_66	1
163_70	0
163_71	1
163_72	1
163_73	1
163_74	1
163_75	1
163_76	1
163_78	1
163_79	1
163_80	16
163_81	1
163_82	1
163_83	3
163_84	3
163_85	10
163_86	10
163_87	10
163_88	10
163_89	10
163_90	10
163_91	10
163_92	3
163_93	0
163_94	0
163_95	3
163_96	0
163_97	16
163_98	3
163_99	3
164_100	0
164_101	0
164_102	0
164_103	3
164_104	0
164_105	0
164_106	0
164_107	3
164_108	3
164_109	3
164_110	3
164_111	3
164_112	3
164_113	0
164_114	3
164_115	0
164_116	0
164_117	7
164_118	7
164_119	0
164_120	7
164_121	0
164_122	1
164_123	0
164_124	1
164_125	3
164_126	1
164_127	1
164_128	1
164_129	0
164_130	0
164_131	0
164_132	1
164_133	1
164_134	1
164_135	1
164_136	5
164_137	5
164_138	5
164_139	5
164_140	5
164_141	5
164_142	5
164_143	5
164_144	5
164_145	5
164_146	5
164_147	5
164_148	5
164_149	5
164_150	5
164_151	5
164_152	5
164_153	5
164_154	5
164_155	5
164_156	5
164_157	5
164_158	5
164_159	5
164_160	5
164_161	5
164_162	5
164_163	5
164_164	5
164_165	5
164_166	5
164_167	5
164_168	5
164_169	5
164_170	5
164_171	5
164_172	5
164_173	5
164_174	5
164_175	5
164_176	5
164_177	5
164_178	5
164_179	5
164_180	5
164_181	5
164_182	5
164_183	5
164_184	5
164_185	5
164_186	5
164_187	5
164_188	5
164_189	5
164_190	5
164_191	5
164_192	5
164_193	5
164_194	5
164_195	5
164_196	5
164_197	5
164_198	5
164_199	5
164_200	5
164_201	5
164_202	5
164_203	5
164_204	5
164_205	5
164_206	5
164_207	5
164_208	5
164_209	5
164_210	5
164_211	5
164_212	5
164_213	5
164_214	5
164_215	5
164_216	5
164_217	5
164_218	5
164_219	5
164_220	5
164_221	5
164_222	5
164_223	5
164_224	5
164_225	5
164_226	5
164_227	5
164_228	5
164_229	5
164_230	5
164_231	5
164_232	5
164_233	5
164_234	5
164_235	5
164_236	5
164_237	5
164_240	5
164_241	5
164_242	5
164_243	2
164_244	2
164_245	2
164_246	2
164_247	3
164_248	3
164_249	3
164_250	3
164_251	3
164_252	3
164_253	3
164_254	3
164_255	3
164_256	3
164_257	3
164_258	3
164_259	3
164_260	3
164_261	12
164_262	1
164_263	1
164_264	1
164_265	1
164_266	2
164_267	1
164_268	7
164_269	7
164_270	7
164_271	7
164_272	7
164_273	7
164_274	7
164_275	7
164_276	0
164_277	0
164_278	0
164_279	12
164_280	0
164_281	0
164_282	2
164_283	3
164_284	3
164_285	2
164_286	2
164_287	2
164_288	0
164_289	2
164_290	3
164_291	0
164_292	2
164_293	2
164_294	0
164_295	0
164_296	0
164_297	3
164_298	1
164_299	0
164_300	1
164_301	1
164_302	1
164_303	1
164_304	1
164_32	1
164_33	1
164_34	1
164_35	1
164_36	1
164_37	1
164_38	1
164_39	1
164_40	1
164_41	1
164_42	1
164_43	1
164_44	1
164_45	1
164_46	1
164_47	1
164_48	1
164_49	1
164_50	1
164_51	1
164_52	1
164_53	1
164_54	1
164_55	3
164_56	3
164_57	1
164_58	1
164_59	1
164_60	1
164_61	1
164_62	1
164_63	1
164_64	1
164_65	1
164_69	1
164_70	12
164_71	1
164_72	1
164_73	1
164_74	1
164_75	1
164_76	1
164_77	1
164_78	1
164_79	1
164_80	1
164_81	1
164_82	3
164_83	3
164_84	10
164_85	10
164_86	10
164_87	3
164_88	3
164_89	3
164_90	10
164_91	10
164_92	10
164_93	3
164_94	0
164_95	3
164_96	0
164_97	3
164_98	3
164_99	3
165_100	0
165_101	16
165_102	3
165_103	3
165_104	0
165_105	3
165_106	3
165_107	3
165_108	3
165_109	3
165_110	3
165_111	3
165_112	1
165_113	8
165_114	0
165_115	0
165_116	0
165_117	7
165_118	0
165_119	0
165_120	1
165_121	0
165_122	3
165_123	1
165_124	1
165_125	1
165_126	1
165_127	1
165_128	1
165_129	3
165_130	0
165_131	1
165_132	0
165_133	7
165_134	1
165_135	1
165_136	5
165_137	5
165_138	5
165_139	5
165_140	5
165_141	5
165_142	5
165_143	5
165_144	5
165_145	5
165_146	5
165_147	5
165_148	5
165_149	5
165_150	5
165_151	5
165_152	5
165_153	7
165_154	5
165_155	5
165_156	5
165_157	5
165_158	5
165_159	5
165_160	5
165_161	5
165_162	5
165_163	5
165_164	5
165_165	5
165_166	5
165_167	5
165_168	5
165_169	5
165_170	5
165_171	5
165_172	5
165_173	5
165_174	5
165_175	5
165_176	5
165_177	5
165_178	5
165_179	5
165_180	5
165_181	5
165_182	5
165_183	5
165_184	5
165_185	5
165_186	5
165_187	5
165_188	5
165_189	5
165_190	5
165_191	5
165_192	5
165_193	5
165_194	5
165_195	5
165_196	5
165_197	5
165_198	5
165_199	5
165_200	5
165_201	5
165_202	5
165_203	5
165_204	5
165_205	5
165_206	5
165_207	5
165_208	5
165_209	5
165_210	5
165_211	5
165_212	5
165_213	5
165_214	5
165_215	5
165_216	5
165_217	5
165_218	5
165_219	5
165_220	5
165_221	5
165_222	5
165_223	5
165_224	5
165_225	5
165_226	5
165_227	5
165_228	5
165_229	5
165_230	5
165_231	5
165_232	5
165_233	5
165_234	5
165_235	5
165_236	5
165_237	5
165_238	5
165_239	5
165_240	5
165_241	5
165_242	0
165_243	2
165_244	2
165_245	2
165_246	3
165_247	3
165_248	3
165_249	3
165_250	3
165_251	3
165_252	3
165_253	3
165_254	3
165_255	3
165_256	3
165_257	3
165_258	3
165_259	3
165_260	3
165_261	3
165_262	1
165_263	0
165_264	1
165_265	1
165_266	1
165_267	1
165_268	1
165_269	7
165_270	7
165_271	7
165_272	7
165_273	7
165_274	7
165_275	0
165_276	0
165_277	0
165_278	0
165_279	0
165_280	0
165_281	0
165_282	2
165_283	3
165_284	3
165_285	2
165_286	2
165_287	2
165_288	0
165_289	0
165_290	3
165_291	0
165_292	2
165_293	0
165_294	0
165_295	3
165_296	0
165_297	3
165_298	1
165_299	1
165_300	1
165_301	1
165_302	1
165_303	1
165_304	1
165_34	8
165_36	1
165_37	1
165_38	1
165_39	1
165_40	1
165_41	1
165_42	1
165_43	1
165_44	1
165_45	1
165_46	1
165_47	1
165_48	1
165_49	1
165_50	1
165_51	0
165_52	1
165_53	3
165_54	1
165_55	1
165_56	1
165_57	1
165_58	1
165_59	3
165_60	3
165_61	1
165_62	1
165_63	1
165_64	1
165_65	1
165_69	1
165_70	1
165_71	1
165_72	1
165_73	1
165_74	1
165_75	1
165_76	1
165_77	1
165_78	0
165_79	1
165_80	0
165_81	3
165_82	3
165_83	10
