cell_id	cluster
185_99	2
186_100	2
186_101	2
186_102	2
186_103	6
186_104	6
186_105	6
186_106	6
186_107	6
186_108	6
186_109	6
186_110	6
186_111	6
186_112	6
186_113	6
186_114	6
186_115	6
186_116	6
186_117	6
186_118	6
186_119	6
186_120	6
186_121	6
186_122	6
186_123	6
186_124	0
186_125	6
186_126	6
186_127	0
186_128	0
186_129	6
186_130	5
186_131	7
186_132	7
186_133	7
186_134	7
186_135	7
186_136	7
186_137	7
186_138	7
186_139	5
186_140	5
186_141	5
186_142	5
186_143	7
186_144	7
186_145	6
186_146	6
186_147	6
186_148	6
186_149	6
186_150	6
186_151	6
186_152	6
186_153	6
186_154	0
186_155	0
186_156	0
186_157	0
186_158	0
186_159	0
186_160	0
186_161	0
186_162	0
186_163	0
186_164	0
186_165	0
186_166	0
186_167	0
186_168	0
186_169	0
186_170	0
186_171	6
186_172	6
186_173	6
186_174	6
186_175	6
186_176	6
186_177	6
186_178	6
186_179	6
186_180	6
186_181	6
186_182	6
186_183	6
186_184	7
186_185	7
186_186	7
186_187	7
186_188	7
186_189	7
186_190	7
186_191	7
186_192	7
186_193	7
186_194	1
186_195	7
186_196	1
186_197	1
186_198	7
186_199	1
186_200	1
186_201	1
186_202	1
186_203	1
186_204	7
186_205	1
186_206	1
186_207	7
186_208	7
186_209	7
186_210	7
186_211	7
186_212	9
186_213	9
186_214	9
186_215	9
186_216	9
186_217	9
186_218	9
186_219	9
186_220	9
186_221	9
186_222	9
186_223	9
186_224	5
186_225	4
186_226	9
186_227	1
186_228	5
186_229	5
186_230	5
186_231	5
186_232	9
186_233	3
186_234	3
186_235	3
186_236	3
186_237	3
186_238	9
186_239	9
186_240	9
186_241	3
186_242	1
186_243	4
186_244	3
186_245	5
186_246	5
186_247	5
186_248	5
186_249	5
186_250	5
186_251	5
186_252	5
186_253	5
186_254	5
186_255	5
186_256	5
186_257	5
186_258	5
186_259	5
186_260	5
186_261	5
186_262	5
186_263	5
186_264	5
186_265	5
186_266	5
186_267	5
186_268	5
186_269	5
186_270	5
186_271	5
186_272	1
186_273	4
186_274	4
186_275	4
186_276	1
186_277	4
186_278	1
186_279	4
186_280	4
186_281	4
186_282	4
186_283	4
186_284	4
186_285	4
186_286	4
186_287	4
186_288	4
186_289	4
186_290	4
186_291	4
186_292	4
186_293	4
186_294	4
186_295	4
186_296	4
186_297	4
186_298	4
186_299	4
186_300	4
186_301	4
186_302	4
186_303	4
186_304	4
186_305	4
186_306	1
186_307	1
186_308	2
186_309	2
186_310	2
186_311	2
186_312	2
186_313	2
186_314	2
186_99	2
187_100	2
187_101	2
187_102	2
187_103	2
187_104	6
187_105	6
187_106	6
187_107	0
187_108	0
187_109	6
187_110	6
187_111	6
187_112	6
187_113	6
187_114	6
187_115	6
187_116	6
187_117	6
187_118	6
187_119	6
187_120	6
187_121	6
187_122	6
187_123	6
187_124	6
187_125	6
187_126	6
187_127	0
187_128	0
187_129	6
187_130	7
187_131	7
187_132	7
187_133	7
187_134	7
187_135	7
187_136	7
187_137	7
187_138	7
187_139	7
187_140	5
187_141	5
187_142	5
187_143	6
187_144	7
187_145	7
187_146	6
187_147	6
187_148	6
187_149	6
187_150	6
187_151	6
187_152	6
187_153	6
187_154	6
187_155	0
187_156	0
187_157	0
187_158	0
187_159	0
187_160	0
187_161	0
187_162	0
187_163	0
187_164	0
187_165	0
187_166	0
187_167	0
187_168	0
187_169	6
187_170	6
187_171	6
187_172	6
187_173	6
187_174	6
187_175	6
187_176	6
187_177	6
187_178	6
187_179	6
187_180	6
187_181	6
187_182	6
187_183	7
187_184	7
187_185	7
187_186	7
187_187	7
187_188	7
187_189	7
187_190	7
187_191	7
187_192	1
187_193	1
187_194	7
187_195	7
187_196	7
187_197	1
187_198	1
187_199	1
187_200	1
187_201	7
187_202	7
187_203	7
187_204	1
187_205	7
187_206	7
187_207	7
187_208	7
187_209	0
187_210	9
187_211	9
187_212	9
187_213	9
187_214	9
187_215	9
187_216	9
187_217	9
187_218	9
187_219	9
187_220	9
187_221	9
187_222	9
187_223	9
187_224	9
187_225	9
187_226	9
187_227	5
187_228	5
187_229	5
187_230	5
187_231	3
187_232	3
187_233	3
187_234	3
187_235	3
187_236	3
187_237	9
187_238	9
187_239	1
187_240	9
187_241	9
187_242	9
187_243	4
187_244	5
187_245	5
187_246	5
187_247	5
187_248	5
187_249	5
187_250	5
187_251	5
187_252	5
187_253	5
187_254	5
187_255	5
187_256	5
187_257	5
187_258	5
187_259	5
187_260	5
187_261	5
187_262	5
187_263	5
187_264	5
187_265	5
187_266	5
187_267	5
187_268	5
187_269	5
187_270	5
187_271	5
187_272	1
187_273	1
187_274	1
187_275	1
187_276	1
187_277	1
187_278	1
187_279	4
187_280	4
187_281	4
187_282	4
187_283	4
187_284	4
187_285	4
187_286	4
187_287	4
187_288	4
187_289	4
187_290	4
187_291	4
187_292	4
187_293	4
187_294	4
187_295	4
187_296	4
187_297	4
187_298	4
187_299	4
187_300	4
187_301	4
187_302	4
187_303	4
187_304	4
187_305	4
187_306	1
187_307	1
187_308	2
187_309	2
187_310	2
187_311	2
187_312	2
187_313	2
187_314	2
187_315	2
187_98	2
187_99	2
188_100	2
188_101	2
188_102	2
188_103	6
188_104	6
188_105	6
188_106	6
188_107	6
188_108	6
188_109	6
188_110	6
188_111	6
188_112	6
188_113	6
188_114	6
188_115	6
188_116	6
188_117	6
188_118	6
188_119	6
188_120	6
188_121	6
188_122	6
188_123	6
188_124	6
188_125	6
188_126	6
188_127	6
188_128	6
188_129	2
188_130	5
188_131	7
188_132	7
188_133	7
188_134	7
188_135	7
188_136	7
188_137	7
188_138	7
188_139	7
188_140	7
188_141	7
188_142	7
188_143	7
188_144	7
188_145	5
188_146	7
188_147	6
188_148	6
188_149	6
188_150	6
188_151	6
188_152	6
188_153	6
188_154	6
188_155	0
188_156	0
188_157	0
188_158	0
188_159	0
188_160	0
188_161	0
188_162	0
188_163	0
188_164	0
188_165	0
188_166	0
188_167	0
188_168	6
188_169	6
188_170	6
188_171	6
188_172	6
188_173	6
188_174	6
188_175	6
188_176	6
188_177	6
188_178	6
188_179	6
188_180	6
188_181	7
188_182	7
188_183	7
188_184	7
188_185	7
188_186	7
188_187	7
188_188	7
188_189	0
188_190	7
188_191	1
188_192	7
188_193	0
188_194	1
188_195	5
188_196	5
188_197	7
188_198	7
188_199	1
188_200	7
188_201	1
188_202	1
188_203	7
188_204	7
188_205	7
188_206	7
188_207	7
188_208	7
188_209	9
188_210	9
188_211	9
188_212	9
188_213	9
188_214	9
188_215	9
188_216	9
188_217	9
188_218	9
188_219	9
188_220	9
188_221	9
188_222	9
188_223	9
188_224	4
188_225	9
188_226	9
188_227	5
188_228	5
188_229	5
188_230	9
188_231	3
188_232	3
188_233	3
188_234	3
188_235	3
188_236	3
188_237	9
188_238	9
188_239	10
188_240	9
188_241	5
188_242	5
188_243	5
188_244	5
188_245	5
188_246	5
188_247	5
188_248	5
188_249	5
188_250	5
188_251	5
188_252	5
188_253	5
188_254	5
188_255	5
188_256	5
188_257	5
188_258	5
188_259	5
188_260	5
188_261	5
188_262	5
188_263	5
188_264	5
188_265	5
188_266	5
188_267	5
188_268	5
188_269	5
188_270	5
188_271	5
188_272	5
188_273	1
188_274	1
188_275	1
188_276	1
188_277	1
188_278	1
188_279	1
188_280	4
188_281	4
188_282	4
188_283	4
188_284	4
188_285	4
188_286	4
188_287	4
188_288	4
188_289	4
188_290	4
188_291	4
188_292	4
188_293	4
188_294	4
188_295	4
188_296	4
188_297	4
188_298	4
188_299	4
188_300	4
188_301	4
188_302	4
188_303	4
188_304	4
188_305	1
188_306	1
188_307	2
188_308	1
188_309	2
188_310	2
188_311	2
188_312	2
188_313	2
188_314	2
188_315	2
188_316	2
188_98	2
188_99	2
189_100	2
189_101	2
189_102	2
189_103	6
189_104	6
189_105	6
189_106	6
189_107	6
189_108	6
189_109	6
189_110	6
189_111	6
189_112	6
189_113	6
189_114	6
189_115	6
189_116	6
189_117	6
189_118	6
189_119	6
189_120	6
189_121	6
189_122	6
189_123	6
189_124	6
189_125	6
189_126	6
189_127	6
189_128	6
189_129	5
189_130	5
189_131	7
189_132	7
189_133	7
189_134	7
189_135	7
189_136	7
189_137	7
189_138	7
189_139	7
189_140	7
189_141	7
189_142	7
189_143	7
189_144	7
189_145	7
189_146	5
189_147	5
189_148	6
189_149	6
189_150	6
189_151	6
189_152	6
189_153	6
189_154	6
189_155	6
189_156	6
189_157	0
189_158	0
189_159	0
189_160	0
189_161	0
189_162	0
189_163	0
189_164	0
189_165	0
189_166	0
189_167	6
189_168	6
189_169	6
189_170	6
189_171	6
189_172	6
189_173	6
189_174	6
189_175	6
189_176	6
189_177	6
189_178	6
189_179	6
189_180	7
189_181	7
189_182	7
189_183	7
189_184	7
189_185	7
189_186	7
189_187	7
189_188	7
189_189	7
189_190	7
189_191	7
189_192	1
189_193	5
189_194	5
189_195	5
189_196	5
189_197	5
189_198	7
189_199	7
189_200	1
189_201	7
189_202	7
189_203	7
189_204	7
189_205	7
189_206	7
189_207	9
189_208	9
189_209	9
189_210	9
189_211	9
189_212	9
189_213	9
189_214	9
189_215	9
189_216	9
189_217	9
189_218	9
189_219	9
189_220	9
189_221	9
189_222	9
189_223	9
189_224	9
189_225	9
189_226	4
189_227	9
189_228	3
189_229	9
189_230	9
189_231	3
189_232	3
189_233	3
189_234	3
189_235	3
189_236	9
189_237	10
189_238	10
189_239	10
189_240	1
189_241	5
189_242	5
189_243	5
189_244	5
189_245	5
189_246	5
189_247	5
189_248	5
189_249	5
189_250	5
189_251	5
189_252	5
189_253	5
189_254	5
189_255	5
189_256	5
189_257	5
189_258	5
189_259	5
189_260	5
189_261	5
189_262	5
189_263	5
189_264	5
189_265	5
189_266	5
189_267	5
189_268	5
189_269	5
189_270	5
189_271	5
189_272	5
189_273	1
189_274	1
189_275	2
189_276	1
189_277	1
189_278	1
189_279	1
189_280	4
189_281	4
189_282	1
189_283	4
189_284	4
189_285	4
189_286	4
189_287	4
189_288	4
189_289	4
189_290	4
189_291	4
189_292	4
189_293	4
189_294	4
189_295	4
189_296	4
189_297	4
189_298	4
189_299	4
189_300	4
189_301	4
189_302	4
189_303	4
189_304	4
189_305	1
189_306	1
189_307	1
189_308	1
189_309	1
189_310	2
189_311	2
189_312	2
189_313	2
189_314	2
189_315	2
189_316	2
189_98	2
189_99	2
190_100	2
190_101	2
190_102	6
190_103	6
190_104	6
190_105	6
190_106	6
190_107	6
190_108	6
190_109	6
190_110	6
190_111	6
190_112	6
190_113	6
190_114	6
190_115	6
190_116	6
190_117	6
190_118	6
190_119	6
190_120	6
190_121	6
190_122	6
190_123	6
190_124	6
190_125	6
190_126	6
190_127	6
190_128	6
190_129	5
190_130	7
190_131	7
190_132	7
190_133	7
190_134	7
190_135	2
190_136	7
190_137	7
190_138	7
190_139	7
190_140	7
190_141	7
190_142	7
190_143	7
190_144	7
190_145	7
190_146	7
190_147	7
190_148	7
190_149	6
190_150	6
190_151	6
190_152	6
190_153	6
190_154	6
190_155	6
190_156	6
190_157	6
190_158	0
190_159	0
190_160	0
190_161	0
190_162	0
190_163	0
190_164	6
190_165	6
190_166	6
190_167	6
190_168	6
190_169	6
190_170	6
190_171	6
190_172	6
190_173	6
190_174	6
190_175	6
190_176	6
190_177	6
190_178	7
190_179	7
190_180	7
190_181	7
190_182	7
190_183	7
190_184	5
190_185	5
190_186	7
190_187	7
190_188	7
190_189	7
190_190	1
190_191	1
190_192	5
190_193	1
190_194	5
190_195	5
190_196	5
190_197	7
190_198	5
190_199	5
190_200	5
190_201	7
190_202	7
190_203	7
190_204	7
190_205	9
190_206	9
190_207	3
190_208	9
190_209	9
190_210	9
190_211	9
190_212	9
190_213	9
190_214	9
190_215	9
190_216	9
190_217	9
190_218	9
190_219	9
190_220	9
190_221	9
190_222	9
190_223	9
190_224	3
190_225	4
190_226	9
190_227	4
190_228	3
190_229	4
190_230	3
190_231	3
190_232	3
190_233	9
190_234	9
190_235	9
190_236	9
190_237	1
190_238	5
190_239	1
190_240	5
190_241	5
190_242	5
190_243	5
190_244	5
190_245	5
190_246	5
190_247	5
190_248	5
190_249	8
190_250	8
190_251	8
190_252	5
190_253	5
190_254	5
190_255	5
190_256	5
190_257	5
190_258	5
190_259	5
190_260	5
190_261	5
190_262	5
190_263	5
190_264	5
190_265	5
190_266	5
190_267	5
190_268	5
190_269	5
190_270	5
190_271	5
190_272	5
190_273	1
190_274	1
190_275	1
190_276	4
190_277	1
190_278	1
190_279	1
190_280	4
190_281	4
190_282	1
190_283	1
190_284	4
190_285	4
190_286	4
190_287	4
190_288	4
190_289	4
190_290	4
190_291	4
190_292	4
190_293	4
190_294	4
190_295	4
190_296	4
190_297	4
190_298	4
190_299	4
190_300	4
190_301	4
190_302	4
190_303	1
190_304	4
190_305	4
190_306	1
190_307	1
190_308	1
190_309	1
190_310	1
190_311	2
190_312	2
190_313	2
190_314	2
190_315	2
190_316	2
190_317	2
190_98	2
190_99	2
191_100	2
191_101	2
191_102	6
191_103	6
191_104	6
191_105	6
191_106	6
191_107	6
191_108	6
191_109	6
191_110	6
191_111	6
191_112	6
191_113	6
191_114	6
191_115	6
191_116	6
191_117	6
191_118	6
191_119	6
191_120	6
191_121	6
191_122	6
191_123	6
191_124	6
191_125	6
191_126	6
191_127	6
191_128	6
191_129	5
191_130	7
191_131	7
191_132	7
191_133	7
191_134	7
191_135	7
191_136	7
191_137	7
191_138	7
191_139	7
191_140	7
191_141	7
191_142	7
191_143	7
191_144	7
191_145	7
191_146	7
191_147	7
191_148	7
191_149	7
191_150	7
191_151	7
191_152	6
191_153	6
191_154	6
191_155	6
191_156	6
191_157	6
191_158	6
191_159	6
191_160	6
191_161	0
191_162	6
191_163	6
191_164	6
191_165	6
191_166	6
191_167	6
191_168	6
191_169	6
191_170	6
191_171	6
191_172	6
191_173	6
191_174	6
191_175	6
191_176	7
191_177	7
191_178	7
191_179	7
191_180	7
191_181	7
191_182	7
191_183	7
191_184	7
191_185	7
191_186	7
191_187	1
191_188	5
191_189	5
191_190	7
191_191	5
191_192	5
191_193	5
191_194	5
191_195	5
191_196	7
191_197	1
191_198	7
191_199	5
191_200	1
191_201	7
191_202	0
191_203	9
191_204	9
191_205	9
191_206	9
191_207	9
191_208	9
191_209	9
191_210	9
191_211	9
191_212	9
191_213	9
191_214	9
191_215	9
191_216	9
191_217	9
191_218	9
191_219	9
191_220	9
191_221	9
191_222	9
191_223	9
191_224	4
191_225	4
191_226	9
191_227	5
191_228	5
191_229	5
191_230	5
191_231	4
191_232	9
191_233	5
191_234	1
191_235	1
191_236	1
191_237	1
191_238	1
191_239	5
191_240	5
191_241	5
191_242	5
191_243	5
191_244	5
191_245	5
191_246	5
191_247	8
191_248	8
191_249	8
191_250	8
191_251	8
191_252	8
191_253	5
191_254	8
191_255	5
191_256	8
191_257	5
191_258	5
191_259	5
191_260	5
191_261	5
191_262	5
191_263	5
191_264	5
191_265	5
191_266	5
191_267	5
191_268	5
191_269	5
191_270	5
191_271	5
191_272	1
191_273	1
191_274	1
191_275	1
191_276	5
191_277	1
191_278	1
191_279	1
191_280	4
191_281	4
191_282	1
191_283	1
191_284	1
191_285	4
191_286	4
191_287	4
191_288	4
191_289	4
191_290	4
191_291	4
191_292	4
191_293	4
191_294	4
191_295	4
191_296	4
191_297	4
191_298	4
191_299	4
191_300	1
191_301	1
191_302	4
191_303	4
191_304	4
191_305	1
191_306	1
191_307	1
191_308	1
191_309	4
191_310	4
191_311	1
191_312	1
191_313	2
191_314	2
191_315	2
191_316	2
191_317	2
191_318	2
191_98	2
191_99	2
192_100	2
192_101	2
192_102	6
192_103	6
192_104	6
192_105	6
192_106	6
192_107	6
192_108	6
192_109	6
192_110	6
192_111	6
192_112	6
192_113	6
192_114	6
192_115	6
192_116	6
192_117	6
192_118	6
192_119	6
192_120	6
192_121	6
192_122	6
192_123	6
192_124	6
192_125	6
192_126	6
192_127	5
192_128	7
192_129	7
192_130	7
192_131	7
192_132	7
192_133	7
192_134	7
192_135	7
192_136	7
192_137	7
192_138	7
192_139	7
192_140	7
192_141	7
192_142	7
192_143	7
192_144	7
192_145	7
192_146	7
192_147	7
192_148	7
192_149	7
192_150	7
192_151	5
192_152	6
192_153	6
192_154	6
192_155	6
192_156	6
192_157	6
192_158	6
192_159	6
192_160	6
192_161	6
192_162	6
192_163	6
192_164	6
192_165	6
192_166	6
192_167	6
192_168	6
192_169	6
192_170	6
192_171	6
192_172	6
192_173	6
192_174	6
192_175	7
192_176	7
192_177	7
192_178	7
192_179	7
192_180	7
192_181	7
192_182	7
192_183	7
192_184	7
192_185	7
192_186	7
192_187	7
192_188	5
192_189	5
192_190	7
192_191	5
192_192	5
192_193	7
192_194	1
192_195	1
192_196	7
192_197	7
192_198	7
192_199	7
192_200	7
192_201	7
192_202	9
192_203	9
192_204	9
192_205	9
192_206	9
192_207	9
192_208	9
192_209	9
192_210	9
192_211	9
192_212	9
192_213	9
192_214	9
192_215	9
192_216	9
192_217	9
192_218	9
192_219	9
192_220	9
192_221	9
192_222	9
192_223	4
192_224	4
192_225	9
192_226	4
192_227	5
192_228	5
192_229	5
192_230	5
192_231	9
192_232	3
192_233	1
192_234	5
192_235	5
192_236	3
192_237	5
192_238	5
192_239	5
192_240	5
192_241	5
192_242	8
192_243	8
192_244	8
192_245	8
192_246	8
192_247	8
192_248	8
192_249	8
192_250	8
192_251	8
192_252	8
192_253	8
192_254	8
192_255	8
192_256	8
192_257	8
192_258	8
192_259	5
192_260	5
192_261	5
192_262	5
192_263	5
192_264	5
192_265	5
192_266	5
192_267	5
192_268	5
192_269	5
192_270	5
192_271	3
192_272	3
192_273	1
192_274	1
192_275	5
192_276	5
192_277	5
192_278	5
192_279	1
192_280	1
192_281	1
192_282	1
192_283	1
192_284	1
192_285	4
192_286	4
192_287	4
192_288	4
192_289	4
192_290	4
192_291	4
192_292	4
192_293	4
192_294	4
192_295	4
192_296	4
192_297	4
192_298	4
192_299	1
192_300	1
192_301	4
192_302	4
192_303	4
192_304	4
192_305	4
192_306	4
192_307	4
192_308	4
192_309	4
192_310	4
192_311	4
192_312	1
192_313	2
192_314	2
192_315	2
192_316	2
192_317	2
192_318	2
192_98	2
192_99	2
193_100	2
193_101	2
193_102	6
193_103	6
193_104	6
193_105	6
193_106	6
193_107	6
193_108	6
193_109	6
193_110	6
193_111	6
193_112	6
193_113	6
193_114	6
193_115	6
193_116	6
193_117	6
193_118	6
193_119	6
193_120	6
193_121	6
193_122	6
193_123	6
193_124	6
193_125	6
193_126	5
193_127	5
193_128	7
193_129	7
193_130	7
193_131	7
193_132	7
193_133	7
193_134	7
193_135	7
193_136	7
193_137	7
193_138	7
193_139	7
193_140	7
193_141	7
193_142	7
193_143	7
193_144	7
193_145	7
193_146	7
193_147	7
193_148	7
193_149	7
193_150	7
193_151	7
193_152	5
193_153	7
193_154	5
193_155	6
193_156	6
193_157	6
193_158	6
193_159	6
193_160	6
193_161	6
193_162	6
193_163	6
193_164	6
193_165	6
193_166	6
193_167	6
193_168	6
193_169	6
193_170	6
193_171	7
193_172	5
193_173	5
193_174	7
193_175	7
193_176	7
193_177	7
193_178	7
193_179	7
193_180	7
193_181	7
193_182	7
193_183	7
193_184	7
193_185	7
193_186	7
193_187	5
193_188	5
193_189	5
193_190	5
193_191	5
193_192	7
193_193	7
193_194	7
193_195	7
193_196	7
193_197	7
193_198	7
193_199	7
193_200	9
193_201	9
193_202	9
193_203	9
193_204	9
193_205	9
193_206	9
193_207	9
193_208	9
193_209	9
193_210	9
193_211	9
193_212	9
193_213	9
193_214	9
193_215	9
193_216	9
193_217	9
193_218	9
193_219	9
193_220	9
193_221	9
193_222	4
193_223	9
193_224	4
193_225	4
193_226	4
193_227	4
193_228	4
193_229	1
193_230	4
193_231	4
193_232	4
193_233	1
193_234	1
193_235	5
193_236	5
193_237	5
193_238	5
193_239	5
193_240	5
193_241	5
193_242	8
193_243	8
193_244	8
193_245	8
193_246	8
193_247	8
193_248	8
193_249	8
193_250	8
193_251	2
193_252	8
193_253	8
193_254	8
193_255	8
193_256	8
193_257	8
193_258	2
193_259	5
193_260	8
193_261	5
193_262	5
193_263	5
193_264	5
193_265	5
193_266	5
193_267	5
193_268	5
193_269	5
193_270	5
193_271	3
193_272	3
193_273	1
193_274	5
193_275	5
193_276	5
193_277	5
193_278	5
193_279	5
193_280	4
193_281	1
193_282	1
193_283	1
193_284	1
193_285	4
193_286	4
193_287	4
193_288	4
193_289	4
193_290	1
193_291	4
193_292	4
193_293	4
193_294	4
193_295	4
193_296	4
193_297	1
193_298	1
193_299	1
193_300	4
193_301	4
193_302	4
193_303	4
193_304	4
193_305	4
193_306	4
193_307	4
193_308	4
193_309	4
193_310	4
193_311	4
193_312	1
193_313	1
193_314	2
193_315	2
193_316	2
193_317	2
193_318	2
193_319	2
193_97	2
193_98	2
193_99	2
194_100	2
194_101	6
194_102	6
194_103	6
194_104	6
194_105	6
194_106	6
194_107	6
194_108	6
194_109	6
194_110	6
194_111	6
194_112	6
194_113	6
194_114	6
194_115	6
194_116	6
194_117	6
194_118	6
194_119	6
194_120	6
194_121	6
194_122	6
194_123	6
194_124	5
194_125	5
194_126	5
194_127	5
194_128	7
194_129	7
194_130	7
194_131	7
194_132	7
194_133	7
194_134	7
194_135	7
194_136	7
194_137	7
194_138	7
194_139	7
194_140	7
194_141	7
194_142	7
194_143	7
194_144	7
194_145	7
194_146	7
194_147	7
194_148	7
194_149	7
194_150	7
194_151	7
194_152	7
194_153	7
194_154	7
194_155	5
194_156	5
194_157	6
194_158	6
194_159	6
194_160	6
194_161	6
194_162	6
194_163	6
194_164	6
194_165	6
194_166	6
194_167	6
194_168	6
194_169	6
194_170	7
194_171	7
194_172	5
194_173	7
194_174	7
194_175	7
194_176	7
194_177	7
194_178	7
194_179	7
194_180	7
194_181	7
194_182	7
194_183	7
194_184	7
194_185	1
194_186	5
194_187	5
194_188	5
194_189	5
194_190	5
194_191	7
194_192	7
194_193	7
194_194	7
194_195	7
194_196	7
194_197	7
194_198	7
194_199	7
194_200	9
194_201	9
194_202	9
194_203	9
194_204	9
194_205	9
194_206	9
194_207	9
194_208	9
194_209	9
194_210	9
194_211	9
194_212	9
194_213	9
194_214	9
194_215	9
194_216	9
194_217	9
194_218	9
194_219	9
194_220	4
194_221	9
194_222	4
194_223	4
194_224	4
194_225	4
194_226	4
194_227	1
194_228	4
194_229	4
194_230	4
194_231	4
194_232	4
194_233	4
194_234	5
194_235	5
194_236	5
194_237	5
194_238	5
194_239	8
194_240	8
194_241	5
194_242	8
194_243	8
194_244	8
194_245	8
194_246	8
194_247	8
194_248	8
194_249	8
194_250	8
194_251	8
194_252	8
194_253	8
194_254	8
194_255	8
194_256	8
194_257	8
194_258	8
194_259	8
194_260	2
194_261	5
194_262	5
194_263	5
194_264	5
194_265	5
194_266	5
194_267	5
194_268	5
194_269	5
194_270	5
194_271	3
194_272	3
194_273	3
194_274	3
194_275	3
194_276	5
194_277	5
194_278	5
194_279	5
194_280	5
194_281	5
194_282	1
194_283	4
194_284	4
194_285	4
194_286	4
194_287	4
194_288	4
194_289	4
194_290	4
194_291	4
194_292	4
194_293	4
194_294	4
194_295	4
194_296	4
194_297	1
194_298	1
194_299	4
194_300	4
194_301	4
194_302	4
194_303	4
194_304	4
194_305	4
194_306	4
194_307	4
194_308	4
194_309	4
194_310	4
194_311	1
194_312	1
194_313	1
194_314	2
194_315	2
194_316	2
194_317	2
194_318	2
194_319	2
194_320	2
194_97	2
194_98	2
194_99	2
195_100	6
195_101	6
195_102	6
195_103	6
195_104	6
195_105	6
195_106	6
195_107	6
195_108	6
195_109	6
195_110	6
195_111	6
195_112	6
195_113	6
195_114	6
195_115	6
195_116	6
195_117	6
195_118	6
195_119	6
195_120	6
195_121	6
195_122	6
195_123	6
195_124	5
195_125	5
195_126	5
195_127	7
195_128	7
195_129	7
195_130	7
195_131	7
195_132	7
195_133	7
195_134	7
195_135	7
195_136	7
195_137	7
195_138	7
195_139	7
195_140	7
195_141	7
195_142	7
195_143	7
195_144	7
195_145	7
195_146	7
195_147	7
195_148	7
195_149	7
195_150	7
195_151	7
195_152	7
195_153	7
195_154	7
195_155	7
195_156	5
195_157	5
195_158	7
195_159	7
195_160	6
195_161	6
195_162	6
195_163	6
195_164	6
195_165	6
195_166	6
195_167	7
195_168	7
195_169	7
195_170	7
195_171	7
195_172	7
195_173	7
195_174	7
195_175	7
195_176	7
195_177	7
195_178	7
195_179	7
195_180	7
195_181	7
195_182	7
195_183	7
195_184	7
195_185	5
195_186	5
195_187	5
195_188	5
195_189	5
195_190	7
195_191	1
195_192	7
195_193	7
195_194	7
195_195	7
195_196	9
195_197	9
195_198	9
195_199	9
195_200	9
195_201	9
195_202	9
195_203	9
195_204	9
195_205	9
195_206	9
195_207	9
195_208	9
195_209	9
195_210	9
195_211	9
195_212	9
195_213	9
195_214	9
195_215	9
195_216	9
195_217	9
195_218	9
195_219	9
195_220	9
195_221	9
195_222	5
195_223	4
195_224	4
195_225	4
195_226	1
195_227	5
195_228	5
195_229	4
195_230	1
195_231	4
195_232	4
195_233	1
195_234	5
195_235	5
195_236	5
195_237	5
195_238	8
195_239	8
195_240	8
195_241	8
195_242	8
195_243	8
195_244	8
195_245	8
195_246	8
195_247	8
195_248	8
195_249	8
195_250	8
195_251	8
195_252	8
195_253	8
195_254	8
195_255	8
195_256	2
195_257	8
195_258	8
195_259	8
195_260	8
195_261	8
195_262	5
195_263	5
195_264	5
195_265	5
195_266	5
195_267	5
195_268	5
195_269	5
195_270	5
195_271	5
195_272	5
195_273	3
195_274	3
195_275	3
195_276	5
195_277	5
195_278	5
195_279	5
195_280	5
195_281	5
195_282	5
195_283	4
195_284	4
195_285	1
195_286	1
195_287	1
195_288	4
195_289	4
195_290	4
195_291	4
195_292	4
195_293	4
195_294	1
195_295	1
195_296	1
195_297	1
195_298	4
195_299	4
195_300	4
195_301	4
195_302	4
195_303	4
195_304	4
195_305	4
195_306	4
195_307	4
195_308	4
195_309	4
195_310	4
195_311	1
195_312	1
195_313	1
195_314	2
195_315	2
195_316	2
195_317	2
195_318	2
195_319	2
195_320	2
195_97	2
195_98	2
195_99	2
196_100	6
196_101	6
196_102	6
196_103	6
196_104	6
196_105	6
196_106	6
196_107	6
196_108	6
196_109	6
196_110	6
196_111	6
196_112	6
196_113	6
196_114	6
196_115	6
196_116	6
196_117	6
196_118	6
196_119	6
196_120	6
196_121	6
196_122	6
196_123	5
196_124	7
196_125	5
196_126	7
196_127	7
196_128	7
196_129	7
196_130	7
196_131	7
196_132	7
196_133	7
196_134	7
196_135	7
196_136	7
196_137	7
196_138	7
196_139	7
196_140	7
196_141	7
196_142	7
196_143	7
196_144	7
196_145	7
196_146	7
196_147	7
196_148	7
196_149	7
196_150	7
196_151	7
196_152	7
196_153	7
196_154	7
196_155	7
196_156	7
196_157	7
196_158	7
196_159	5
196_160	5
196_161	5
196_162	7
196_163	5
196_164	5
196_165	5
196_166	7
196_167	7
196_168	7
196_169	7
196_170	7
196_171	7
196_172	7
196_173	7
196_174	7
196_175	7
196_176	7
196_177	7
196_178	7
196_179	7
196_180	7
196_181	7
196_182	7
196_183	1
196_184	1
196_185	5
196_186	5
196_187	5
196_188	5
196_189	5
196_190	7
196_191	1
196_192	9
196_193	9
196_194	7
196_195	9
196_196	9
196_197	9
196_198	9
196_199	9
196_200	9
196_201	9
196_202	9
196_203	9
196_204	9
196_205	9
196_206	9
196_207	9
196_208	9
196_209	9
196_210	9
196_211	9
196_212	9
196_213	9
196_214	9
196_215	9
196_216	1
196_217	9
196_218	5
196_219	9
196_220	9
196_221	9
196_222	1
196_223	9
196_224	4
