cell_id	cluster
280_175	9
280_176	0
280_177	0
280_178	0
280_179	9
280_180	1
280_181	0
280_182	9
280_183	9
280_184	9
280_185	9
280_186	9
280_187	9
280_188	1
280_189	0
280_190	0
280_191	0
280_192	9
280_193	9
280_194	9
280_195	9
280_196	0
280_197	0
280_198	0
280_199	0
280_200	9
280_201	9
280_202	9
280_203	0
280_204	0
280_205	0
280_206	0
280_207	0
280_208	1
280_209	9
280_210	9
280_211	0
280_212	9
280_213	9
280_214	0
280_215	0
280_216	0
280_217	0
280_218	0
280_219	0
280_220	9
280_221	9
280_222	9
280_223	9
280_224	9
280_225	9
280_226	1
280_227	1
280_228	1
280_229	1
280_230	1
280_231	1
280_232	1
280_233	1
280_234	1
280_235	1
280_236	1
280_237	0
280_238	9
280_239	9
280_240	9
280_241	0
280_242	0
280_243	9
280_244	0
280_245	1
280_246	0
280_247	9
280_248	9
280_249	9
280_250	9
280_251	9
280_252	9
280_253	9
280_254	9
280_255	9
280_256	0
280_257	0
280_258	0
280_259	0
280_260	0
280_261	0
280_262	0
280_263	0
280_264	0
280_265	0
280_266	0
280_267	0
280_268	0
280_269	0
280_270	0
280_271	0
280_272	0
280_273	0
280_274	0
280_275	0
280_276	0
280_277	0
280_278	0
280_279	0
280_280	12
280_281	0
280_282	0
280_283	0
280_284	0
280_285	0
280_286	0
280_287	1
280_288	0
280_289	0
280_290	0
280_291	0
280_292	0
280_293	0
280_294	0
280_295	0
280_296	0
280_297	0
280_298	0
280_299	0
280_300	0
280_301	0
280_302	0
280_303	0
280_304	0
280_305	4
280_306	4
280_307	4
280_308	4
280_309	3
280_310	3
280_311	3
280_312	3
280_313	3
280_314	3
280_315	3
280_316	3
280_317	3
280_318	3
280_319	3
280_320	3
280_321	3
280_322	3
280_323	3
280_324	3
280_325	3
280_326	3
280_327	3
280_328	3
280_329	3
280_330	3
280_331	3
280_332	3
280_333	3
280_334	3
280_335	3
280_336	3
280_337	3
280_338	3
280_339	3
280_340	3
280_341	3
280_342	3
280_343	3
280_344	3
280_345	3
280_346	3
280_347	3
280_348	3
280_349	3
280_350	4
280_351	4
280_352	4
280_353	4
280_354	4
280_355	4
280_356	4
280_357	4
280_358	4
280_359	4
280_360	4
280_361	4
280_362	4
280_363	4
280_364	4
280_365	4
280_366	4
280_367	4
280_368	4
280_369	4
280_370	4
280_371	4
280_372	4
280_373	3
280_374	3
280_375	7
280_376	7
280_377	7
280_378	3
280_379	3
280_380	3
280_381	3
280_382	3
280_383	3
280_384	3
280_385	3
280_386	3
280_387	3
280_388	3
280_389	3
280_390	3
280_391	3
280_392	3
280_393	3
280_394	3
280_395	3
280_396	3
280_397	3
280_398	3
280_399	3
280_400	4
280_401	4
280_402	2
280_403	2
280_404	2
280_405	2
280_406	2
280_407	2
281_128	2
281_129	2
281_130	2
281_131	2
281_132	2
281_133	2
281_134	2
281_135	2
281_136	2
281_137	2
281_138	2
281_139	2
281_140	2
281_141	2
281_142	1
281_143	1
281_144	1
281_145	1
281_146	1
281_147	1
281_148	1
281_149	1
281_150	1
281_151	1
281_152	1
281_153	1
281_154	1
281_155	1
281_156	0
281_157	9
281_158	1
281_159	9
281_160	1
281_161	0
281_162	0
281_163	0
281_164	0
281_165	9
281_166	1
281_167	0
281_168	1
281_169	0
281_170	0
281_171	0
281_172	0
281_173	0
281_174	9
281_175	9
281_176	0
281_177	0
281_178	1
281_179	9
281_180	0
281_181	8
281_182	8
281_183	9
281_184	9
281_185	1
281_186	8
281_187	9
281_188	8
281_189	1
281_190	8
281_191	8
281_192	9
281_193	9
281_194	9
281_195	8
281_196	0
281_197	0
281_198	0
281_199	9
281_200	9
281_201	9
281_202	9
281_203	0
281_204	0
281_205	0
281_206	0
281_207	0
281_208	9
281_209	9
281_210	9
281_211	9
281_212	9
281_213	9
281_214	0
281_215	0
281_216	0
281_217	0
281_218	0
281_219	0
281_220	9
281_221	9
281_222	9
281_223	9
281_224	9
281_225	1
281_226	1
281_227	1
281_228	1
281_229	1
281_230	1
281_231	1
281_232	1
281_233	1
281_234	0
281_235	1
281_236	0
281_237	9
281_238	9
281_239	9
281_240	9
281_241	9
281_242	9
281_243	0
281_244	0
281_245	0
281_246	9
281_247	9
281_248	9
281_249	9
281_250	9
281_251	9
281_252	9
281_253	9
281_254	9
281_255	9
281_256	9
281_257	0
281_258	0
281_259	0
281_260	0
281_261	0
281_262	0
281_263	1
281_264	0
281_265	0
281_266	0
281_267	0
281_268	0
281_269	0
281_270	0
281_271	0
281_272	0
281_273	0
281_274	0
281_275	0
281_276	0
281_277	0
281_278	0
281_279	0
281_280	0
281_281	0
281_282	0
281_283	0
281_284	0
281_285	0
281_286	0
281_287	0
281_288	0
281_289	1
281_290	0
281_291	0
281_292	0
281_293	0
281_294	0
281_295	0
281_296	0
281_297	0
281_298	0
281_299	0
281_300	0
281_301	0
281_302	0
281_303	0
281_304	0
281_305	4
281_306	4
281_307	4
281_308	4
281_309	3
281_310	3
281_311	3
281_312	3
281_313	3
281_314	3
281_315	3
281_316	3
281_317	3
281_318	3
281_319	3
281_320	3
281_321	3
281_322	3
281_323	3
281_324	3
281_325	3
281_326	3
281_327	3
281_328	3
281_329	3
281_330	3
281_331	3
281_332	3
281_333	3
281_334	3
281_335	3
281_336	3
281_337	3
281_338	3
281_339	3
281_340	3
281_341	3
281_342	3
281_343	3
281_344	3
281_345	3
281_346	3
281_347	3
281_348	3
281_349	4
281_350	4
281_351	4
281_352	4
281_353	4
281_354	4
281_355	4
281_356	4
281_357	4
281_358	4
281_359	4
281_360	4
281_361	4
281_362	4
281_363	4
281_364	4
281_365	4
281_366	4
281_367	0
281_368	4
281_369	4
281_370	4
281_371	4
281_372	4
281_373	3
281_374	3
281_375	4
281_376	3
281_377	7
281_378	7
281_379	7
281_380	3
281_381	3
281_382	3
281_383	7
281_384	3
281_385	3
281_386	3
281_387	3
281_388	3
281_389	3
281_390	3
281_391	3
281_392	3
281_393	3
281_394	3
281_395	3
281_396	3
281_397	3
281_398	3
281_399	3
281_400	3
281_401	4
281_402	4
281_403	2
281_404	2
281_405	2
281_406	2
281_407	2
281_408	2
282_126	2
282_127	2
282_128	2
282_129	2
282_130	2
282_131	2
282_132	2
282_133	2
282_134	2
282_135	2
282_136	2
282_137	2
282_138	2
282_139	2
282_140	2
282_141	1
282_142	1
282_143	1
282_144	1
282_145	1
282_146	1
282_147	1
282_148	1
282_149	1
282_150	1
282_151	1
282_152	1
282_153	1
282_154	1
282_155	1
282_156	1
282_157	9
282_158	9
282_159	9
282_160	9
282_161	0
282_162	0
282_163	0
282_164	0
282_165	0
282_166	1
282_167	9
282_168	9
282_169	0
282_170	0
282_171	0
282_172	0
282_173	0
282_174	9
282_175	9
282_176	1
282_177	0
282_178	9
282_179	9
282_180	0
282_181	9
282_182	9
282_183	8
282_184	8
282_185	1
282_186	8
282_187	8
282_188	0
282_189	8
282_190	8
282_191	8
282_192	8
282_193	9
282_194	8
282_195	1
282_196	1
282_197	0
282_198	0
282_199	9
282_200	9
282_201	9
282_202	9
282_203	0
282_204	0
282_205	0
282_206	0
282_207	0
282_208	9
282_209	9
282_210	9
282_211	9
282_212	9
282_213	9
282_214	9
282_215	0
282_216	0
282_217	0
282_218	0
282_219	0
282_220	0
282_221	9
282_222	9
282_223	9
282_224	0
282_225	1
282_226	1
282_227	1
282_228	1
282_229	1
282_230	1
282_231	1
282_232	0
282_233	1
282_234	1
282_235	9
282_236	9
282_237	9
282_238	9
282_239	9
282_240	9
282_241	9
282_242	9
282_243	0
282_244	9
282_245	9
282_246	9
282_247	9
282_248	9
282_249	9
282_250	9
282_251	9
282_252	9
282_253	9
282_254	9
282_255	9
282_256	9
282_257	9
282_258	9
282_259	0
282_260	0
282_261	0
282_262	0
282_263	0
282_264	0
282_265	0
282_266	0
282_267	0
282_268	0
282_269	0
282_270	0
282_271	0
282_272	0
282_273	0
282_274	0
282_275	0
282_276	0
282_277	0
282_278	0
282_279	0
282_280	0
282_281	0
282_282	0
282_283	0
282_284	0
282_285	0
282_286	0
282_287	0
282_288	1
282_289	0
282_290	0
282_291	0
282_292	0
282_293	0
282_294	0
282_295	0
282_296	0
282_297	0
282_298	0
282_299	0
282_300	0
282_301	0
282_302	0
282_303	0
282_304	0
282_305	4
282_306	4
282_307	4
282_308	4
282_309	4
282_310	3
282_311	3
282_312	3
282_313	3
282_314	3
282_315	3
282_316	3
282_317	3
282_318	3
282_319	3
282_320	3
282_321	3
282_322	3
282_323	3
282_324	3
282_325	3
282_326	3
282_327	3
282_328	3
282_329	3
282_330	3
282_331	3
282_332	3
282_333	3
282_334	3
282_335	3
282_336	3
282_337	3
282_338	3
282_339	3
282_340	3
282_341	3
282_342	3
282_343	3
282_344	3
282_345	3
282_346	3
282_347	3
282_348	3
282_349	4
282_350	4
282_351	4
282_352	4
282_353	4
282_354	4
282_355	4
282_356	4
282_357	4
282_358	4
282_359	4
282_360	4
282_361	4
282_362	4
282_363	4
282_364	4
282_365	4
282_366	4
282_367	4
282_368	4
282_369	4
282_370	4
282_371	4
282_372	4
282_373	4
282_374	3
282_375	3
282_376	3
282_377	4
282_378	3
282_379	4
282_380	7
282_381	3
282_382	3
282_383	3
282_384	3
282_385	3
282_386	3
282_387	3
282_388	3
282_389	3
282_390	3
282_391	3
282_392	3
282_393	3
282_394	3
282_395	3
282_396	3
282_397	3
282_398	3
282_399	3
282_400	3
282_401	3
282_402	4
282_403	2
282_404	2
282_405	2
282_406	2
282_407	2
282_408	2
283_125	2
283_126	2
283_127	2
283_128	2
283_129	2
283_130	2
283_131	2
283_132	2
283_133	2
283_134	2
283_135	2
283_136	2
283_137	2
283_138	2
283_139	2
283_140	2
283_141	1
283_142	1
283_143	1
283_144	1
283_145	1
283_146	1
283_147	1
283_148	1
283_149	0
283_150	1
283_151	1
283_152	1
283_153	1
283_154	1
283_155	1
283_156	1
283_157	9
283_158	9
283_159	9
283_160	9
283_161	1
283_162	0
283_163	0
283_164	0
283_165	0
283_166	0
283_167	9
283_168	9
283_169	9
283_170	0
283_171	0
283_172	0
283_173	0
283_174	9
283_175	9
283_176	0
283_177	0
283_178	0
283_179	9
283_180	9
283_181	9
283_182	8
283_183	8
283_184	8
283_185	8
283_186	8
283_187	8
283_188	0
283_189	8
283_190	8
283_191	8
283_192	9
283_193	1
283_194	1
283_195	1
283_196	0
283_197	9
283_198	9
283_199	9
283_200	9
283_201	9
283_202	1
283_203	0
283_204	0
283_205	0
283_206	0
283_207	9
283_208	9
283_209	9
283_210	9
283_211	9
283_212	9
283_213	9
283_214	9
283_215	0
283_216	0
283_217	0
283_218	0
283_219	0
283_220	0
283_221	0
283_222	0
283_223	1
283_224	1
283_225	1
283_226	1
283_227	1
283_228	1
283_229	1
283_230	1
283_231	1
283_232	1
283_233	9
283_234	9
283_235	9
283_236	9
283_237	9
283_238	9
283_239	9
283_240	9
283_241	9
283_242	9
283_243	9
283_244	9
283_245	9
283_246	9
283_247	9
283_248	0
283_249	9
283_250	0
283_251	1
283_252	1
283_253	1
283_254	1
283_255	9
283_256	0
283_257	0
283_258	0
283_259	0
283_260	0
283_261	9
283_262	0
283_263	0
283_264	0
283_265	1
283_266	9
283_267	9
283_268	0
283_269	0
283_270	0
283_271	0
283_272	0
283_273	0
283_274	0
283_275	0
283_276	0
283_277	0
283_278	0
283_279	0
283_280	0
283_281	0
283_282	12
283_283	12
283_284	0
283_285	0
283_286	0
283_287	0
283_288	0
283_289	0
283_290	0
283_291	0
283_292	0
283_293	0
283_294	0
283_295	0
283_296	0
283_297	0
283_298	0
283_299	0
283_300	0
283_301	0
283_302	0
283_303	0
283_304	0
283_305	4
283_306	4
283_307	4
283_308	4
283_309	3
283_310	3
283_311	3
283_312	3
283_313	3
283_314	3
283_315	3
283_316	3
283_317	3
283_318	3
283_319	3
283_320	3
283_321	3
283_322	3
283_323	3
283_324	3
283_325	3
283_326	3
283_327	3
283_328	3
283_329	3
283_330	3
283_331	3
283_332	3
283_333	3
283_334	3
283_335	3
283_336	3
283_337	3
283_338	3
283_339	3
283_340	3
283_341	3
283_342	3
283_343	3
283_344	3
283_345	3
283_346	3
283_347	7
283_348	3
283_349	4
283_350	4
283_351	4
283_352	4
283_353	4
283_354	4
283_355	4
283_356	0
283_357	4
283_358	4
283_359	4
283_360	4
283_361	4
283_362	4
283_363	4
283_364	4
283_365	4
283_366	4
283_367	4
283_368	4
283_369	4
283_370	4
283_371	4
283_372	4
283_373	4
283_374	4
283_375	3
283_376	3
283_377	3
283_378	3
283_379	3
283_380	7
283_381	3
283_382	3
283_383	7
283_384	7
283_385	3
283_386	3
283_387	3
283_388	3
283_389	3
283_390	3
283_391	3
283_392	3
283_393	3
283_394	3
283_395	3
283_396	3
283_397	3
283_398	3
283_399	3
283_400	3
283_401	4
283_402	4
283_403	2
283_404	2
283_405	2
283_406	2
283_407	2
283_408	2
284_123	2
284_124	2
284_125	2
284_126	2
284_127	2
284_128	2
284_129	2
284_130	2
284_131	2
284_132	2
284_133	2
284_134	2
284_135	2
284_136	2
284_137	2
284_138	2
284_139	1
284_140	1
284_141	1
284_142	1
284_143	1
284_144	1
284_145	1
284_146	1
284_147	1
284_148	1
284_149	1
284_150	1
284_151	1
284_152	1
284_153	1
284_154	1
284_155	0
284_156	0
284_157	0
284_158	9
284_159	1
284_160	9
284_161	9
284_162	0
284_163	0
284_164	0
284_165	0
284_166	0
284_167	9
284_168	9
284_169	9
284_170	0
284_171	0
284_172	0
284_173	0
284_174	9
284_175	9
284_176	0
284_177	9
284_178	9
284_179	0
284_180	0
284_181	9
284_182	8
284_183	8
284_184	8
284_185	8
284_186	8
284_187	8
284_188	8
284_189	8
284_190	8
284_191	8
284_192	8
284_193	8
284_194	8
284_195	0
284_196	8
284_197	8
284_198	8
284_199	1
284_200	1
284_201	9
284_202	1
284_203	0
284_204	0
284_205	0
284_206	0
284_207	9
284_208	9
284_209	9
284_210	9
284_211	9
284_212	9
284_213	9
284_214	9
284_215	9
284_216	0
284_217	0
284_218	0
284_219	0
284_220	0
284_221	0
284_222	0
284_223	1
284_224	1
284_225	1
284_226	1
284_227	1
284_228	1
284_229	1
284_230	1
284_231	1
284_232	0
284_233	9
284_234	9
284_235	9
284_236	9
284_237	9
284_238	9
284_239	9
284_240	9
284_241	9
284_242	9
284_243	9
284_244	9
284_245	9
284_246	9
284_247	9
284_248	1
284_249	1
284_250	1
284_251	0
284_252	1
284_253	1
284_254	0
284_255	0
284_256	9
284_257	0
284_258	1
284_259	0
284_260	0
284_261	0
284_262	9
284_263	0
284_264	1
284_265	0
284_266	0
284_267	9
284_268	9
284_269	9
284_270	9
284_271	0
284_272	0
284_273	0
284_274	0
284_275	0
284_276	0
284_277	0
284_278	0
284_279	0
284_280	0
284_281	0
284_282	0
284_283	12
284_284	12
284_285	0
284_286	0
284_287	0
284_288	0
284_289	0
284_290	0
284_291	0
284_292	0
284_293	0
284_294	0
284_295	0
284_296	0
284_297	0
284_298	0
284_299	0
284_300	0
284_301	0
284_302	0
284_303	0
284_304	0
284_305	4
284_306	4
284_307	4
284_308	4
284_309	3
284_310	3
284_311	3
284_312	3
284_313	3
284_314	3
284_315	3
284_316	3
284_317	3
284_318	3
284_319	3
284_320	3
284_321	3
284_322	3
284_323	3
284_324	3
284_325	3
284_326	3
284_327	3
284_328	3
284_329	4
284_330	3
284_331	3
284_332	3
284_333	3
284_334	3
284_335	3
284_336	3
284_337	3
284_338	3
284_339	3
284_340	3
284_341	3
284_342	3
284_343	3
284_344	3
284_345	3
284_346	3
284_347	3
284_348	4
284_349	4
284_350	4
284_351	4
284_352	4
284_353	4
284_354	4
284_355	4
284_356	4
284_357	4
284_358	4
284_359	4
284_360	4
284_361	4
284_362	4
284_363	4
284_364	4
284_365	4
284_366	4
284_367	4
284_368	4
284_369	4
284_370	4
284_371	4
284_372	4
284_373	4
284_374	4
284_375	3
284_376	3
284_377	3
284_378	3
284_379	3
284_380	3
284_381	3
284_382	3
284_383	3
284_384	3
284_385	3
284_386	3
284_387	3
284_388	3
284_389	3
284_390	3
284_391	3
284_392	3
284_393	3
284_394	3
284_395	3
284_396	3
284_397	3
284_398	3
284_399	3
284_400	3
284_401	3
284_402	4
284_403	2
284_404	2
284_405	2
284_406	2
284_407	2
284_408	2
284_409	2
285_122	2
285_123	2
285_124	2
285_125	2
285_126	2
285_127	2
285_128	2
285_129	2
285_130	2
285_131	2
285_132	2
285_133	2
285_134	2
285_135	2
285_136	2
285_137	2
285_138	1
285_139	1
285_140	1
285_141	1
285_142	1
285_143	1
285_144	1
285_145	1
285_146	1
285_147	1
285_148	1
285_149	1
285_150	1
285_151	1
285_152	1
285_153	1
285_154	0
285_155	0
285_156	0
285_157	1
285_158	0
285_159	9
285_160	9
285_161	9
285_162	0
285_163	0
285_164	0
285_165	0
285_166	0
285_167	9
285_168	9
285_169	9
285_170	1
285_171	0
285_172	0
285_173	9
285_174	9
285_175	9
285_176	9
285_177	9
285_178	0
285_179	8
285_180	8
285_181	8
285_182	8
285_183	8
285_184	8
285_185	8
285_186	9
285_187	9
285_188	8
285_189	8
285_190	8
285_191	8
285_192	8
285_193	8
285_194	8
285_195	8
285_196	0
285_197	8
285_198	8
285_199	8
285_200	8
285_201	8
285_202	1
285_203	9
285_204	0
285_205	0
285_206	0
285_207	1
285_208	9
285_209	9
285_210	9
285_211	9
285_212	0
285_213	9
285_214	9
285_215	9
285_216	0
285_217	0
285_218	0
285_219	0
285_220	0
285_221	0
285_222	0
285_223	0
285_224	1
285_225	1
285_226	1
285_227	1
285_228	1
285_229	1
285_230	1
285_231	1
285_232	1
285_233	9
285_234	9
285_235	9
285_236	9
285_237	9
285_238	9
285_239	9
285_240	9
285_241	9
285_242	9
285_243	9
285_244	1
285_245	1
285_246	1
285_247	0
285_248	1
285_249	0
285_250	1
285_251	1
285_252	1
285_253	1
285_254	1
285_255	0
285_256	0
285_257	0
285_258	0
285_259	0
285_260	1
285_261	0
285_262	9
285_263	9
285_264	0
285_265	0
285_266	0
285_267	0
285_268	9
285_269	9
285_270	9
285_271	0
285_272	9
285_273	9
285_274	0
285_275	0
285_276	0
285_277	0
285_278	0
285_279	0
285_280	0
285_281	0
285_282	0
285_283	0
285_284	12
285_285	12
285_286	0
285_287	0
285_288	0
285_289	0
285_290	0
285_291	0
285_292	0
285_293	0
285_294	0
285_295	0
285_296	0
285_297	0
285_298	0
285_299	0
285_300	0
285_301	0
285_302	0
285_303	0
285_304	4
285_305	4
285_306	4
285_307	4
285_308	4
285_309	4
285_310	3
285_311	3
285_312	3
285_313	3
285_314	3
285_315	3
285_316	3
285_317	3
285_318	3
285_319	3
285_320	3
285_321	3
285_322	3
285_323	3
285_324	3
285_325	3
285_326	3
285_327	3
285_328	3
285_329	3
285_330	3
285_331	3
285_332	3
285_333	3
285_334	3
285_335	3
285_336	3
285_337	3
285_338	3
285_339	3
285_340	3
285_341	3
285_342	3
285_343	3
285_344	3
285_345	3
285_346	3
285_347	4
285_348	4
285_349	4
285_350	4
285_351	4
285_352	4
285_353	4
285_354	4
285_355	4
285_356	4
285_357	4
285_358	4
285_359	4
285_360	4
285_361	4
285_362	4
285_363	4
285_364	4
285_365	4
285_366	4
285_367	4
285_368	4
285_369	4
285_370	4
285_371	4
285_372	4
285_373	4
285_374	4
285_375	4
285_376	3
285_377	3
285_378	7
285_379	3
285_380	3
285_381	3
285_382	3
285_383	7
285_384	4
285_385	3
285_386	3
285_387	3
285_388	3
285_389	3
285_390	3
285_391	3
285_392	3
285_393	3
285_394	3
285_395	3
285_396	3
285_397	3
285_398	3
285_399	3
285_400	3
285_401	3
285_402	4
285_403	2
285_404	2
285_405	2
285_406	2
285_407	2
285_408	2
285_409	2
286_120	2
286_121	2
286_122	2
286_123	2
286_124	2
286_125	2
286_126	2
286_127	2
286_128	2
286_129	2
286_130	2
286_131	2
286_132	2
286_133	2
286_134	2
286_135	2
286_136	2
286_137	1
286_138	1
286_139	1
286_140	1
286_141	1
286_142	1
286_143	1
286_144	1
286_145	1
286_146	1
286_147	1
286_148	1
286_149	1
286_150	1
286_151	1
286_152	1
286_153	9
286_154	1
286_155	0
286_156	0
286_157	0
286_158	0
286_159	1
286_160	9
286_161	1
286_162	0
286_163	0
286_164	0
286_165	0
286_166	0
286_167	9
286_168	9
286_169	9
286_170	8
286_171	0
286_172	0
286_173	9
286_174	9
286_175	8
286_176	9
286_177	9
286_178	8
286_179	8
286_180	8
286_181	8
286_182	8
286_183	8
286_184	8
286_185	8
286_186	8
286_187	9
286_188	8
286_189	8
286_190	8
286_191	8
286_192	8
286_193	8
286_194	8
286_195	8
286_196	8
286_197	8
286_198	1
286_199	0
286_200	8
286_201	0
286_202	1
286_203	1
286_204	0
286_205	0
286_206	1
286_207	9
286_208	9
286_209	9
286_210	1
286_211	0
286_212	8
286_213	0
286_214	9
286_215	9
286_216	0
286_217	0
286_218	0
286_219	0
286_220	0
286_221	0
286_222	0
286_223	0
286_224	1
286_225	1
286_226	1
286_227	1
286_228	8
286_229	8
286_230	8
286_231	8
286_232	8
286_233	8
286_234	8
286_235	8
286_236	1
286_237	0
286_238	1
286_239	9
286_240	9
286_241	9
286_242	1
286_243	1
286_244	0
286_245	1
286_246	0
286_247	0
286_248	1
286_249	1
286_250	1
286_251	1
286_252	0
286_253	1
286_254	1
286_255	0
286_256	0
286_257	0
286_258	1
286_259	0
286_260	1
286_261	0
286_262	0
286_263	1
286_264	1
286_265	0
286_266	0
286_267	1
286_268	0
286_269	9
286_270	9
286_271	9
286_272	9
286_273	9
286_274	0
286_275	0
286_276	0
286_277	0
286_278	0
286_279	0
286_280	0
286_281	0
286_282	0
286_283	0
286_284	0
286_285	12
286_286	12
286_287	0
286_288	0
286_289	0
286_290	0
286_291	0
286_292	0
286_293	0
286_294	0
286_295	0
286_296	0
286_297	0
286_298	0
286_299	0
286_300	0
286_301	0
286_302	0
286_303	1
286_304	4
286_305	4
286_306	4
286_307	4
286_308	4
286_309	4
286_310	3
286_311	3
286_312	3
286_313	3
286_314	3
286_315	3
286_316	3
286_317	3
286_318	3
286_319	3
286_320	3
286_321	3
286_322	3
286_323	3
286_324	3
286_325	3
286_326	3
286_327	3
286_328	3
286_329	3
286_330	3
286_331	3
286_332	3
286_333	3
286_334	3
286_335	3
286_336	3
286_337	3
286_338	3
286_339	3
286_340	3
286_341	3
286_342	3
286_343	3
286_344	3
286_345	4
286_346	4
286_347	4
286_348	4
286_349	4
286_350	4
286_351	4
286_352	8
286_353	4
286_354	4
286_355	4
286_356	4
286_357	4
286_358	4
286_359	4
286_360	4
286_361	4
286_362	4
286_363	4
286_364	4
286_365	4
286_366	4
286_367	4
286_368	4
286_369	4
286_370	4
286_371	4
286_372	4
286_373	4
286_374	4
286_375	4
286_376	4
286_377	3
286_378	3
286_379	3
286_380	3
286_381	3
286_382	3
286_383	3
286_384	3
286_385	3
286_386	3
286_387	3
286_388	3
286_389	3
286_390	3
286_391	3
286_392	3
286_393	3
286_394	3
286_395	3
286_396	3
286_397	3
286_398	3
286_399	3
286_400	3
286_401	3
286_402	4
286_403	4
286_404	2
286_405	2
286_406	2
286_407	2
286_408	2
286_409	2
286_410	2
287_119	2
287_120	2
287_121	2
287_122	2
287_123	2
287_124	2
287_125	2
287_126	2
287_127	2
287_128	2
287_129	2
287_130	2
287_131	2
287_132	2
287_133	2
287_134	2
287_135	2
287_136	1
287_137	1
287_138	1
287_139	1
287_140	1
287_141	1
287_142	1
287_143	1
287_144	1
287_145	1
287_146	1
287_147	1
287_148	1
287_149	1
287_150	1
287_151	1
287_152	9
287_153	9
287_154	0
287_155	0
287_156	0
287_157	0
287_158	0
287_159	0
287_160	9
287_161	9
287_162	1
287_163	0
287_164	0
287_165	0
287_166	0
287_167	9
287_168	9
287_169	0
287_170	0
287_171	9
287_172	9
287_173	9
287_174	8
287_175	9
287_176	8
287_177	0
287_178	9
287_179	8
287_180	8
287_181	8
287_182	8
287_183	9
287_184	8
287_185	8
287_186	8
287_187	8
287_188	8
287_189	8
287_190	8
287_191	8
287_192	8
287_193	8
287_194	8
287_195	8
287_196	8
287_197	8
287_198	8
287_199	1
287_200	8
287_201	8
287_202	8
287_203	8
287_204	1
287_205	8
287_206	1
287_207	8
287_208	1
287_209	8
287_210	9
287_211	9
287_212	9
287_213	9
287_214	8
287_215	0
287_216	0
287_217	0
287_218	0
287_219	0
287_220	0
287_221	0
287_222	0
287_223	1
287_224	1
287_225	1
287_226	1
287_227	1
287_228	8
287_229	8
287_230	8
287_231	8
287_232	8
287_233	8
287_234	8
287_235	8
287_236	8
287_237	8
287_238	8
287_239	8
287_240	1
287_241	1
287_242	4
287_243	1
287_244	1
287_245	1
287_246	0
287_247	0
287_248	0
287_249	0
287_250	0
287_251	1
287_252	0
287_253	1
287_254	1
287_255	0
287_256	9
287_257	0
287_258	0
287_259	0
287_260	0
287_261	1
287_262	0
287_263	1
287_264	0
287_265	1
287_266	1
287_267	0
287_268	0
287_269	0
287_270	0
287_271	0
287_272	0
287_273	0
287_274	9
287_275	9
287_276	0
287_277	0
287_278	0
287_279	0
287_280	0
287_281	0
287_282	0
287_283	0
287_284	0
287_285	12
287_286	12
287_287	0
287_288	0
287_289	0
287_290	0
287_291	0
287_292	0
287_293	0
287_294	0
287_295	0
287_296	0
287_297	0
287_298	0
287_299	0
287_300	0
287_301	0
287_302	0
287_303	1
287_304	0
287_305	4
287_306	4
287_307	4
287_308	4
287_309	0
287_310	4
287_311	3
287_312	3
287_313	3
287_314	3
287_315	3
287_316	3
287_317	3
287_318	3
287_319	3
287_320	3
287_321	3
287_322	3
287_323	3
287_324	3
287_325	3
287_326	3
287_327	3
287_328	3
287_329	3
287_330	3
287_331	3
287_332	3
287_333	3
287_334	3
287_335	3
287_336	3
287_337	3
287_338	3
287_339	3
287_340	3
287_341	3
287_342	3
287_343	3
287_344	4
287_345	4
287_346	4
287_347	4
287_348	4
287_349	4
287_350	4
287_351	8
287_352	4
287_353	4
287_354	4
287_355	4
287_356	4
287_357	4
287_358	4
287_359	4
287_360	4
287_361	4
287_362	4
287_363	4
287_364	4
287_365	4
287_366	4
287_367	0
287_368	4
287_369	4
287_370	4
287_371	4
287_372	4
287_373	4
287_374	4
287_375	4
287_376	4
287_377	4
287_378	4
287_379	3
287_380	3
287_381	3
287_382	3
287_383	3
287_384	3
287_385	3
287_386	3
287_387	3
287_388	3
287_389	3
287_390	3
287_391	3
287_392	3
287_393	3
287_394	3
287_395	3
287_396	3
287_397	3
287_398	3
287_399	3
287_400	3
287_401	3
287_402	4
287_403	4
287_404	2
287_405	2
287_406	2
287_407	2
287_408	2
287_409	2
287_410	2
288_117	2
288_118	2
288_119	2
288_120	2
288_121	2
288_122	2
288_123	2
288_124	2
288_125	2
288_126	2
288_127	2
288_128	2
288_129	2
288_130	2
288_131	2
288_132	2
288_133	2
288_134	2
288_135	1
288_136	1
288_137	1
288_138	1
288_139	1
288_140	1
288_141	1
288_142	1
288_143	1
288_144	1
288_145	1
288_146	1
288_147	1
288_148	1
288_149	1
288_150	1
288_151	9
288_152	9
288_153	9
288_154	0
288_155	0
288_156	0
288_157	0
288_158	0
288_159	0
288_160	9
288_161	9
288_162	9
288_163	0
288_164	0
288_165	0
288_166	0
288_167	9
288_168	9
288_169	0
288_170	8
288_171	9
288_172	9
288_173	8
288_174	8
288_175	9
288_176	8
288_177	8
288_178	8
288_179	8
288_180	1
288_181	8
288_182	8
288_183	8
288_184	8
288_185	8
288_186	8
288_187	8
288_188	8
288_189	8
288_190	8
288_191	8
288_192	8
288_193	8
288_194	8
288_195	8
288_196	8
288_197	8
288_198	8
288_199	8
288_200	8
288_201	1
288_202	8
288_203	8
288_204	0
288_205	8
288_206	8
288_207	1
288_208	1
