cell_id	cluster
195_324	13
195_325	4
195_326	4
195_327	6
195_328	4
195_329	6
195_330	6
195_331	6
195_332	5
195_333	6
195_334	6
195_335	6
195_336	4
195_337	6
195_338	6
195_339	6
195_340	6
195_341	2
195_342	5
195_343	6
195_344	6
195_345	2
195_346	5
195_347	2
195_348	2
195_349	5
195_350	2
195_351	2
195_352	2
195_353	2
195_354	2
195_355	2
195_356	2
195_357	2
195_358	2
195_359	2
195_360	2
195_361	2
195_362	2
195_363	2
195_364	2
195_365	2
195_366	2
195_367	2
195_368	2
195_369	2
195_370	2
195_371	2
195_372	2
195_373	2
195_374	2
195_375	2
195_376	2
195_377	2
195_378	0
195_379	0
195_380	0
195_381	0
195_382	0
195_383	6
195_384	0
195_385	0
196_148	0
196_149	0
196_150	0
196_151	0
196_152	0
196_153	0
196_154	4
196_155	9
196_156	0
196_157	0
196_158	0
196_159	9
196_160	9
196_161	3
196_162	9
196_163	3
196_164	3
196_165	9
196_166	9
196_167	9
196_168	3
196_169	9
196_170	9
196_171	3
196_172	9
196_173	3
196_174	9
196_175	9
196_176	9
196_177	9
196_178	9
196_179	9
196_180	9
196_181	9
196_182	9
196_183	9
196_184	9
196_185	9
196_186	9
196_187	9
196_188	9
196_189	9
196_190	9
196_191	9
196_192	9
196_193	9
196_194	9
196_195	9
196_196	9
196_197	9
196_198	9
196_199	9
196_200	9
196_201	9
196_202	9
196_203	9
196_204	9
196_205	9
196_206	9
196_207	9
196_208	9
196_209	9
196_210	9
196_211	4
196_212	4
196_213	4
196_214	4
196_215	4
196_216	4
196_217	4
196_218	4
196_219	4
196_220	4
196_221	4
196_222	4
196_223	4
196_224	10
196_225	10
196_226	10
196_227	4
196_228	4
196_229	10
196_230	10
196_231	4
196_232	4
196_233	4
196_234	4
196_235	4
196_236	4
196_237	4
196_238	4
196_239	4
196_240	4
196_241	4
196_242	4
196_243	4
196_244	4
196_245	4
196_246	4
196_247	4
196_248	4
196_249	4
196_250	4
196_251	4
196_252	4
196_253	4
196_254	4
196_255	4
196_256	4
196_257	4
196_258	4
196_259	4
196_260	4
196_261	4
196_262	4
196_263	4
196_264	4
196_265	4
196_266	4
196_267	4
196_268	4
196_269	4
196_270	4
196_271	4
196_272	4
196_273	6
196_274	4
196_275	4
196_276	6
196_277	4
196_278	4
196_279	4
196_280	6
196_281	4
196_282	4
196_283	4
196_284	4
196_285	4
196_286	4
196_287	4
196_288	4
196_289	4
196_290	4
196_291	4
196_292	4
196_293	4
196_294	4
196_295	4
196_296	4
196_297	4
196_298	4
196_299	4
196_300	4
196_301	4
196_302	4
196_303	4
196_304	4
196_305	4
196_306	4
196_307	4
196_308	4
196_309	4
196_310	4
196_311	4
196_312	4
196_313	4
196_314	4
196_315	6
196_316	4
196_317	4
196_318	4
196_319	4
196_320	4
196_321	4
196_322	4
196_323	13
196_324	4
196_325	4
196_326	4
196_327	4
196_328	4
196_329	6
196_330	6
196_331	6
196_332	6
196_333	6
196_334	6
196_335	6
196_336	6
196_337	6
196_338	6
196_339	3
196_340	6
196_341	6
196_342	6
196_343	6
196_344	6
196_345	2
196_346	6
196_347	2
196_348	2
196_349	2
196_350	5
196_351	2
196_352	2
196_353	2
196_354	2
196_355	2
196_356	2
196_357	2
196_358	2
196_359	2
196_360	2
196_361	2
196_362	2
196_363	2
196_364	2
196_365	2
196_366	2
196_367	2
196_368	2
196_369	5
196_370	2
196_371	2
196_372	2
196_373	2
196_374	2
196_375	2
196_376	2
196_377	6
196_378	4
196_379	0
196_380	0
196_381	0
196_382	0
196_383	0
196_384	0
197_147	0
197_148	0
197_149	0
197_150	0
197_151	0
197_152	6
197_153	0
197_154	0
197_155	0
197_156	0
197_157	9
197_158	9
197_159	4
197_160	1
197_161	9
197_162	9
197_163	9
197_164	3
197_165	3
197_166	3
197_167	3
197_168	9
197_169	9
197_170	9
197_171	9
197_172	3
197_173	3
197_174	9
197_175	3
197_176	9
197_177	9
197_178	9
197_179	9
197_180	9
197_181	9
197_182	9
197_183	9
197_184	9
197_185	9
197_186	9
197_187	9
197_188	9
197_189	9
197_190	9
197_191	9
197_192	9
197_193	9
197_194	9
197_195	6
197_196	9
197_197	9
197_198	6
197_199	9
197_200	9
197_201	9
197_202	9
197_203	9
197_204	9
197_205	9
197_206	9
197_207	9
197_208	9
197_209	9
197_210	9
197_211	4
197_212	4
197_213	4
197_214	4
197_215	4
197_216	4
197_217	4
197_218	4
197_219	4
197_220	4
197_221	4
197_222	10
197_223	4
197_224	10
197_225	10
197_226	4
197_227	4
197_228	4
197_229	4
197_230	4
197_231	1
197_232	4
197_233	4
197_234	4
197_235	4
197_236	4
197_237	4
197_238	4
197_239	4
197_240	4
197_241	4
197_242	4
197_243	4
197_244	4
197_245	4
197_246	4
197_247	4
197_248	4
197_249	4
197_250	4
197_251	4
197_252	4
197_253	4
197_254	4
197_255	4
197_256	4
197_257	4
197_258	10
197_259	10
197_260	10
197_261	4
197_262	4
197_263	4
197_264	4
197_265	4
197_266	4
197_267	4
197_268	4
197_269	4
197_270	4
197_271	4
197_272	4
197_273	4
197_274	4
197_275	4
197_276	4
197_277	4
197_278	4
197_279	4
197_280	4
197_281	4
197_282	4
197_283	4
197_284	4
197_285	4
197_286	4
197_287	10
197_288	10
197_289	4
197_290	4
197_291	10
197_292	4
197_293	4
197_294	4
197_295	4
197_296	4
197_297	4
197_298	4
197_299	4
197_300	4
197_301	4
197_302	4
197_303	4
197_304	4
197_305	4
197_306	4
197_307	4
197_308	4
197_309	4
197_310	4
197_311	4
197_312	4
197_313	4
197_314	4
197_315	4
197_316	4
197_317	4
197_318	4
197_319	4
197_320	4
197_321	13
197_322	4
197_323	4
197_324	4
197_325	4
197_326	4
197_327	4
197_328	4
197_329	4
197_330	6
197_331	6
197_332	6
197_333	6
197_334	3
197_335	6
197_336	6
197_337	6
197_338	6
197_339	6
197_340	2
197_341	6
197_342	6
197_343	6
197_344	5
197_345	12
197_346	2
197_347	2
197_348	2
197_349	2
197_350	2
197_351	2
197_352	2
197_353	2
197_354	2
197_355	2
197_356	2
197_357	2
197_358	2
197_359	2
197_360	2
197_361	2
197_362	2
197_363	2
197_364	2
197_365	2
197_366	2
197_367	2
197_368	2
197_369	2
197_370	2
197_371	2
197_372	2
197_373	2
197_374	2
197_375	2
197_376	2
197_377	6
197_378	0
197_379	0
197_380	0
197_381	0
197_382	0
197_383	0
197_384	0
198_147	0
198_148	0
198_149	9
198_150	0
198_151	0
198_152	0
198_153	0
198_154	0
198_155	0
198_156	0
198_157	0
198_158	7
198_159	9
198_160	9
198_161	7
198_162	3
198_163	9
198_164	3
198_165	3
198_166	3
198_167	9
198_168	9
198_169	1
198_170	9
198_171	9
198_172	9
198_173	9
198_174	9
198_175	9
198_176	3
198_177	9
198_178	9
198_179	9
198_180	9
198_181	9
198_182	9
198_183	9
198_184	9
198_185	9
198_186	9
198_187	9
198_188	9
198_189	9
198_190	9
198_191	9
198_192	9
198_193	9
198_194	9
198_195	9
198_196	9
198_197	9
198_198	9
198_199	9
198_200	9
198_201	9
198_202	9
198_203	9
198_204	9
198_205	9
198_206	9
198_207	9
198_208	4
198_209	9
198_210	9
198_211	4
198_212	4
198_213	4
198_214	4
198_215	4
198_216	4
198_217	4
198_218	4
198_219	4
198_220	10
198_221	10
198_222	4
198_223	4
198_224	4
198_225	4
198_226	4
198_227	4
198_228	4
198_229	4
198_230	4
198_231	4
198_232	4
198_233	4
198_234	4
198_235	4
198_236	4
198_237	4
198_238	4
198_239	4
198_240	4
198_241	4
198_242	4
198_243	4
198_244	4
198_245	4
198_246	4
198_247	4
198_248	4
198_249	4
198_250	4
198_251	4
198_252	4
198_253	4
198_254	4
198_255	4
198_256	4
198_257	4
198_258	4
198_259	4
198_260	4
198_261	10
198_262	10
198_263	10
198_264	4
198_265	4
198_266	4
198_267	4
198_268	4
198_269	4
198_270	4
198_271	4
198_272	4
198_273	4
198_274	4
198_275	4
198_276	4
198_277	4
198_278	4
198_279	4
198_280	4
198_281	4
198_282	4
198_283	4
198_284	4
198_285	4
198_286	4
198_287	10
198_288	10
198_289	10
198_290	10
198_291	10
198_292	10
198_293	4
198_294	6
198_295	4
198_296	4
198_297	4
198_298	4
198_299	4
198_300	4
198_301	7
198_302	4
198_303	4
198_304	4
198_305	4
198_306	4
198_307	4
198_308	4
198_309	4
198_310	4
198_311	4
198_312	4
198_313	4
198_314	4
198_315	4
198_316	4
198_317	4
198_318	4
198_319	4
198_320	4
198_321	4
198_322	4
198_323	4
198_324	4
198_325	4
198_326	4
198_327	4
198_328	4
198_329	4
198_330	4
198_331	6
198_332	6
198_333	6
198_334	6
198_335	6
198_336	6
198_337	6
198_338	6
198_339	6
198_340	6
198_341	6
198_342	6
198_343	6
198_344	5
198_345	2
198_346	2
198_347	2
198_348	2
198_349	2
198_350	2
198_351	2
198_352	2
198_353	2
198_354	2
198_355	2
198_356	2
198_357	2
198_358	2
198_359	2
198_360	2
198_361	2
198_362	2
198_363	2
198_364	2
198_365	2
198_366	2
198_367	2
198_368	2
198_369	2
198_370	2
198_371	2
198_372	2
198_373	2
198_374	2
198_375	2
198_376	2
198_377	6
198_378	0
198_379	0
198_380	0
198_381	0
198_382	0
198_383	0
198_384	0
199_146	0
199_147	0
199_148	0
199_149	0
199_150	0
199_151	0
199_152	0
199_153	0
199_154	0
199_155	6
199_156	0
199_157	0
199_158	9
199_159	6
199_160	9
199_161	13
199_162	7
199_163	3
199_164	3
199_165	9
199_166	3
199_167	9
199_168	9
199_169	1
199_170	3
199_171	1
199_172	3
199_173	3
199_174	9
199_175	9
199_176	9
199_177	9
199_178	9
199_179	9
199_180	9
199_181	9
199_182	9
199_183	9
199_184	9
199_185	9
199_186	9
199_187	9
199_188	9
199_189	9
199_190	9
199_191	3
199_192	9
199_193	9
199_194	9
199_195	9
199_196	9
199_197	9
199_198	9
199_199	9
199_200	9
199_201	9
199_202	9
199_203	9
199_204	9
199_205	9
199_206	4
199_207	4
199_208	9
199_209	4
199_210	9
199_211	4
199_212	9
199_213	4
199_214	4
199_215	4
199_216	4
199_217	4
199_218	10
199_219	10
199_220	10
199_221	4
199_222	4
199_223	4
199_224	4
199_225	4
199_226	4
199_227	4
199_228	4
199_229	4
199_230	4
199_231	4
199_232	4
199_233	4
199_234	4
199_235	4
199_236	4
199_237	4
199_238	4
199_239	4
199_240	4
199_241	4
199_242	4
199_243	4
199_244	4
199_245	4
199_246	4
199_247	4
199_248	4
199_249	4
199_250	10
199_251	4
199_252	4
199_253	4
199_254	4
199_255	4
199_256	4
199_257	4
199_258	4
199_259	4
199_260	4
199_261	4
199_262	4
199_263	10
199_264	4
199_265	4
199_266	4
199_267	4
199_268	4
199_269	4
199_270	4
199_271	4
199_272	4
199_273	4
199_274	4
199_275	4
199_276	4
199_277	4
199_278	4
199_279	4
199_280	4
199_281	4
199_282	6
199_283	4
199_284	4
199_285	4
199_286	4
199_287	4
199_288	10
199_289	10
199_290	10
199_291	10
199_292	10
199_293	10
199_294	10
199_295	4
199_296	4
199_297	4
199_298	4
199_299	4
199_300	4
199_301	4
199_302	4
199_303	4
199_304	4
199_305	4
199_306	4
199_307	4
199_308	4
199_309	4
199_310	4
199_311	4
199_312	4
199_313	4
199_314	4
199_315	4
199_316	4
199_317	4
199_318	4
199_319	4
199_320	4
199_321	4
199_322	4
199_323	4
199_324	4
199_325	4
199_326	4
199_327	4
199_328	4
199_329	4
199_330	4
199_331	6
199_332	6
199_333	6
199_334	6
199_335	3
199_336	6
199_337	6
199_338	6
199_339	5
199_340	6
199_341	0
199_342	6
199_343	6
199_344	2
199_345	2
199_346	2
199_347	2
199_348	2
199_349	2
199_350	2
199_351	2
199_352	2
199_353	2
199_354	2
199_355	2
199_356	2
199_357	2
199_358	2
199_359	5
199_360	2
199_361	2
199_362	2
199_363	2
199_364	2
199_365	2
199_366	2
199_367	2
199_368	2
199_369	2
199_370	13
199_371	2
199_372	2
199_373	2
199_374	2
199_375	2
199_376	5
199_377	6
199_378	0
199_379	0
199_380	0
199_381	0
199_382	0
199_383	0
199_384	0
200_146	0
200_147	0
200_148	0
200_149	0
200_150	0
200_151	0
200_152	3
200_153	0
200_154	0
200_155	0
200_156	9
200_157	0
200_158	0
200_159	9
200_160	9
200_161	4
200_162	1
200_163	3
200_164	9
200_165	3
200_166	3
200_167	9
200_168	9
200_169	9
200_170	3
200_171	3
200_172	9
200_173	9
200_174	3
200_175	9
200_176	9
200_177	9
200_178	9
200_179	9
200_180	9
200_181	9
200_182	9
200_183	9
200_184	9
200_185	9
200_186	9
200_187	9
200_188	9
200_189	9
200_190	9
200_191	9
200_192	6
200_193	6
200_194	0
200_195	9
200_196	6
200_197	4
200_198	9
200_199	9
200_200	6
200_201	6
200_202	6
200_203	9
200_204	9
200_205	9
200_206	9
200_207	9
200_208	4
200_209	4
200_210	4
200_211	4
200_212	4
200_213	4
200_214	4
200_215	4
200_216	4
200_217	4
200_218	4
200_219	10
200_220	4
200_221	4
200_222	4
200_223	4
200_224	4
200_225	4
200_226	4
200_227	4
200_228	4
200_229	4
200_230	4
200_231	4
200_232	4
200_233	4
200_234	4
200_235	4
200_236	4
200_237	4
200_238	4
200_239	4
200_240	4
200_241	4
200_242	4
200_243	4
200_244	4
200_245	4
200_246	4
200_247	4
200_248	4
200_249	10
200_250	4
200_251	4
200_252	4
200_253	10
200_254	4
200_255	4
200_256	4
200_257	4
200_258	4
200_259	4
200_260	4
200_261	4
200_262	4
200_263	4
200_264	4
200_265	4
200_266	4
200_267	4
200_268	4
200_269	4
200_270	4
200_271	4
200_272	4
200_273	4
200_274	4
200_275	4
200_276	6
200_277	4
200_278	4
200_279	4
200_280	4
200_281	4
200_282	4
200_283	4
200_284	4
200_285	10
200_286	4
200_287	4
200_288	4
200_289	10
200_290	10
200_291	10
200_292	10
200_293	10
200_294	10
200_295	10
200_296	4
200_297	4
200_298	4
200_299	4
200_300	4
200_301	4
200_302	4
200_303	4
200_304	4
200_305	4
200_306	4
200_307	4
200_308	4
200_309	4
200_310	4
200_311	4
200_312	4
200_313	4
200_314	4
200_315	4
200_316	4
200_317	4
200_318	4
200_319	4
200_320	4
200_321	4
200_322	4
200_323	4
200_324	4
200_325	4
200_326	4
200_327	4
200_328	4
200_329	4
200_330	4
200_331	4
200_332	6
200_333	6
200_334	6
200_335	6
200_336	6
200_337	6
200_338	6
200_339	6
200_340	6
200_341	6
200_342	6
200_343	5
200_344	5
200_345	2
200_346	2
200_347	2
200_348	2
200_349	2
200_350	2
200_351	2
200_352	2
200_353	2
200_354	2
200_355	2
200_356	2
200_357	2
200_358	2
200_359	2
200_360	2
200_361	2
200_362	2
200_363	2
200_364	2
200_365	2
200_366	2
200_367	2
200_368	2
200_369	2
200_370	2
200_371	2
200_372	2
200_373	2
200_374	2
200_375	6
200_376	6
200_377	0
200_378	0
200_379	0
200_380	0
200_381	0
200_382	0
200_383	0
200_384	0
201_145	0
201_146	0
201_147	0
201_148	0
201_149	3
201_150	9
201_151	0
201_152	0
201_153	0
201_154	0
201_155	0
201_156	0
201_157	0
201_158	6
201_159	9
201_160	9
201_161	4
201_162	3
201_163	9
201_164	3
201_165	9
201_166	1
201_167	9
201_168	9
201_169	9
201_170	1
201_171	11
201_172	9
201_173	9
201_174	9
201_175	9
201_176	3
201_177	9
201_178	9
201_179	9
201_180	9
201_181	9
201_182	9
201_183	9
201_184	9
201_185	1
201_186	9
201_187	6
201_188	9
201_189	9
201_190	6
201_191	9
201_192	6
201_193	3
201_194	6
201_195	9
201_196	1
201_197	4
201_198	9
201_199	6
201_200	1
201_201	1
201_202	9
201_203	9
201_204	4
201_205	4
201_206	9
201_207	6
201_208	4
201_209	4
201_210	4
201_211	4
201_212	4
201_213	4
201_214	4
201_215	10
201_216	4
201_217	4
201_218	4
201_219	4
201_220	4
201_221	4
201_222	4
201_223	4
201_224	4
201_225	4
201_226	4
201_227	4
201_228	4
201_229	4
201_230	4
201_231	4
201_232	4
201_233	4
201_234	4
201_235	4
201_236	4
201_237	4
201_238	4
201_239	4
201_240	6
201_241	4
201_242	4
201_243	4
201_244	4
201_245	4
201_246	4
201_247	4
201_248	4
201_249	10
201_250	4
201_251	4
201_252	4
201_253	4
201_254	10
201_255	4
201_256	4
201_257	4
201_258	4
201_259	4
201_260	4
201_261	4
201_262	4
201_263	4
201_264	4
201_265	4
201_266	4
201_267	4
201_268	4
201_269	10
201_270	4
201_271	4
201_272	4
201_273	4
201_274	4
201_275	4
201_276	4
201_277	4
201_278	4
201_279	4
201_280	4
201_281	4
201_282	4
201_283	4
201_284	4
201_285	4
201_286	10
201_287	10
201_288	4
201_289	4
201_290	10
201_291	10
201_292	10
201_293	10
201_294	10
201_295	10
201_296	10
201_297	10
201_298	4
201_299	4
201_300	4
201_301	4
201_302	4
201_303	4
201_304	4
201_305	4
201_306	4
201_307	4
201_308	4
201_309	4
201_310	4
201_311	4
201_312	4
201_313	4
201_314	4
201_315	4
201_316	4
201_317	4
201_318	4
201_319	4
201_320	4
201_321	4
201_322	4
201_323	4
201_324	4
201_325	4
201_326	4
201_327	4
201_328	4
201_329	4
201_330	4
201_331	6
201_332	4
201_333	6
201_334	6
201_335	6
201_336	6
201_337	2
201_338	6
201_339	6
201_340	3
201_341	6
201_342	6
201_343	6
201_344	5
201_345	2
201_346	2
201_347	2
201_348	2
201_349	2
201_350	2
201_351	2
201_352	2
201_353	2
201_354	2
201_355	2
201_356	2
201_357	2
201_358	2
201_359	2
201_360	2
201_361	2
201_362	2
201_363	2
201_364	2
201_365	2
201_366	2
201_367	2
201_368	2
201_369	2
201_370	2
201_371	2
201_372	2
201_373	2
201_374	2
201_375	6
201_376	6
201_377	0
201_378	7
201_379	6
201_380	6
201_381	0
201_382	6
201_383	3
202_145	0
202_146	0
202_147	6
202_148	0
202_149	0
202_150	0
202_151	0
202_152	0
202_153	7
202_154	0
202_155	6
202_156	0
202_157	7
202_158	6
202_159	7
202_160	4
202_161	4
202_162	7
202_163	3
202_164	9
202_165	3
202_166	9
202_167	9
202_168	9
202_169	9
202_170	3
202_171	3
202_172	3
202_173	5
202_174	3
202_175	9
202_176	9
202_177	9
202_178	9
202_179	9
202_180	9
202_181	9
202_182	9
202_183	9
202_184	9
202_185	9
202_186	6
202_187	9
202_188	9
202_189	9
202_190	0
202_191	6
202_192	3
202_193	9
202_194	3
202_195	9
202_196	3
202_197	6
202_198	6
202_199	6
202_200	9
202_201	9
202_202	9
202_203	4
202_204	9
202_205	4
202_206	4
202_207	4
202_208	9
202_209	4
202_210	4
202_211	4
202_212	4
202_213	4
202_214	4
202_215	4
202_216	4
202_217	4
202_218	4
202_219	4
202_220	9
202_221	4
202_222	4
202_223	4
202_224	4
202_225	4
202_226	4
202_227	4
202_228	4
202_229	4
202_230	4
202_231	4
202_232	4
202_233	4
202_234	4
202_235	4
202_236	4
202_237	4
202_238	4
202_239	4
202_240	4
202_241	4
202_242	4
202_243	4
202_244	4
202_245	4
202_246	4
202_247	4
202_248	4
202_249	4
202_250	4
202_251	4
202_252	4
202_253	4
202_254	4
202_255	4
202_256	4
202_257	4
202_258	4
202_259	4
202_260	4
202_261	4
202_262	10
202_263	4
202_264	4
202_265	4
202_266	4
202_267	4
202_268	4
202_269	4
202_270	4
202_271	4
202_272	4
202_273	4
202_274	4
202_275	4
202_276	4
202_277	4
202_278	4
202_279	4
202_280	4
202_281	4
202_282	4
202_283	4
202_284	4
202_285	4
202_286	4
202_287	10
202_288	10
202_289	4
202_290	4
202_291	4
202_292	10
202_293	10
202_294	4
202_295	10
202_296	10
202_297	10
202_298	10
202_299	4
202_300	4
202_301	4
202_302	4
202_303	4
202_304	4
202_305	4
202_306	4
202_307	4
202_308	6
202_309	4
202_310	4
202_311	4
202_312	4
202_313	4
202_314	4
202_315	4
202_316	4
202_317	4
202_318	4
202_319	4
202_320	4
202_321	4
202_322	4
202_323	4
202_324	4
202_325	4
202_326	4
202_327	4
202_328	4
202_329	4
202_330	4
202_331	4
202_332	4
202_333	6
202_334	6
202_335	6
202_336	6
202_337	6
202_338	6
202_339	5
202_340	6
202_341	6
202_342	6
202_343	5
202_344	5
202_345	2
202_346	2
202_347	2
202_348	5
202_349	2
202_350	2
202_351	2
202_352	2
202_353	13
202_354	2
202_355	2
202_356	2
202_357	2
202_358	2
202_359	2
202_360	2
202_361	2
202_362	2
202_363	2
202_364	2
202_365	2
202_366	2
202_367	2
202_368	2
202_369	2
202_370	2
202_371	2
202_372	2
202_373	2
202_374	2
202_375	2
202_376	6
202_377	0
202_378	6
202_379	6
202_380	0
202_381	0
202_382	0
202_383	0
203_145	0
203_146	0
203_147	0
203_148	4
203_149	0
203_150	0
203_151	3
203_152	0
203_153	6
203_154	0
203_155	0
203_156	0
203_157	0
203_158	1
203_159	7
203_160	4
203_161	1
203_162	7
203_163	9
203_164	3
203_165	9
203_166	3
203_167	9
203_168	9
203_169	9
203_170	3
203_171	3
203_172	3
203_173	9
203_174	9
203_175	9
203_176	3
203_177	9
203_178	7
203_179	9
203_180	1
203_181	9
203_182	9
203_183	1
203_184	1
203_185	6
203_186	9
203_187	9
203_188	1
203_189	6
203_190	3
203_191	3
203_192	3
203_193	3
203_194	9
203_195	9
203_196	9
203_197	9
203_198	3
203_199	6
203_200	9
203_201	9
203_202	4
203_203	4
203_204	9
203_205	9
203_206	9
203_207	9
203_208	4
203_209	4
203_210	4
203_211	4
203_212	10
203_213	10
203_214	4
203_215	4
203_216	4
203_217	4
203_218	4
203_219	6
203_220	4
203_221	4
203_222	4
203_223	4
203_224	6
203_225	4
203_226	4
203_227	4
203_228	4
203_229	13
203_230	4
203_231	4
203_232	4
203_233	4
203_234	4
203_235	4
203_236	9
203_237	4
203_238	4
203_239	4
203_240	1
203_241	4
203_242	4
203_243	4
203_244	4
203_245	4
203_246	4
203_247	4
203_248	4
203_249	4
203_250	4
203_251	4
203_252	4
203_253	4
203_254	4
203_255	4
203_256	4
203_257	4
203_258	4
203_259	4
203_260	10
203_261	4
203_262	4
203_263	4
203_264	4
203_265	4
203_266	4
203_267	4
203_268	4
203_269	4
203_270	4
203_271	4
203_272	4
203_273	10
203_274	4
203_275	4
203_276	4
203_277	4
203_278	4
203_279	4
203_280	13
203_281	4
203_282	4
203_283	4
203_284	4
203_285	4
203_286	4
203_287	10
203_288	10
203_289	10
203_290	10
203_291	4
203_292	4
203_293	10
203_294	10
203_295	10
203_296	10
203_297	10
203_298	4
203_299	10
203_300	4
203_301	4
203_302	4
203_303	4
203_304	4
203_305	4
203_306	4
203_307	4
203_308	4
203_309	4
203_310	4
203_311	4
203_312	4
203_313	4
203_314	4
203_315	4
203_316	4
203_317	4
203_318	4
203_319	4
203_320	4
203_321	4
203_322	4
203_323	4
203_324	4
203_325	4
203_326	4
203_327	4
203_328	4
203_329	4
203_330	4
203_331	4
203_332	4
203_333	6
203_334	6
203_335	6
203_336	1
203_337	6
203_338	6
203_339	6
203_340	6
203_341	5
203_342	5
203_343	2
203_344	2
203_345	2
203_346	2
203_347	2
203_348	2
203_349	2
203_350	2
203_351	2
203_352	2
203_353	2
203_354	2
203_355	2
203_356	2
203_357	2
203_358	2
203_359	2
203_360	2
203_361	5
203_362	2
203_363	2
203_364	2
203_365	2
203_366	2
203_367	2
203_368	2
203_369	2
203_370	2
203_371	2
203_372	2
203_373	2
203_374	2
203_375	6
203_376	0
203_377	6
203_378	6
203_379	1
203_380	0
203_381	0
203_382	0
203_383	0
204_144	0
204_145	0
204_146	0
204_147	0
204_148	0
204_149	0
204_150	0
204_151	4
204_152	3
204_153	0
204_154	0
204_155	0
204_156	6
204_157	6
204_158	9
204_159	1
204_160	4
204_161	4
204_162	9
204_163	9
204_164	9
204_165	9
204_166	9
204_167	9
204_168	3
204_169	9
204_170	9
204_171	9
204_172	9
204_173	1
204_174	9
204_175	9
204_176	9
204_177	1
204_178	9
204_179	9
204_180	9
204_181	9
204_182	9
204_183	9
204_184	9
204_185	9
204_186	6
204_187	9
204_188	9
204_189	3
204_190	3
204_191	3
204_192	6
204_193	9
204_194	6
204_195	9
204_196	3
204_197	3
204_198	3
204_199	9
204_200	4
204_201	9
204_202	9
204_203	9
204_204	9
204_205	9
204_206	4
204_207	4
204_208	4
204_209	4
204_210	4
204_211	4
204_212	10
204_213	4
204_214	4
204_215	4
204_216	4
204_217	4
204_218	4
204_219	4
204_220	4
204_221	4
204_222	4
204_223	4
204_224	4
204_225	4
204_226	4
204_227	4
204_228	4
204_229	4
204_230	6
204_231	4
204_232	4
204_233	4
204_234	4
204_235	4
204_236	4
204_237	4
204_238	4
204_239	4
204_240	4
204_241	4
204_242	4
204_243	4
204_244	4
204_245	4
204_246	4
204_247	4
204_248	4
204_249	4
204_250	4
204_251	4
204_252	4
204_253	4
204_254	4
204_255	4
204_256	4
204_257	4
204_258	4
204_259	10
204_260	4
204_261	10
204_262	10
204_263	10
204_264	4
204_265	4
204_266	7
204_267	7
204_268	4
204_269	4
204_270	4
204_271	4
204_272	4
204_273	10
204_274	4
204_275	4
204_276	4
204_277	4
204_278	4
204_279	4
204_280	4
204_281	4
204_282	4
204_283	4
204_284	4
204_285	4
204_286	4
204_287	4
204_288	4
204_289	4
204_290	4
204_291	10
204_292	4
204_293	4
204_294	10
204_295	10
204_296	10
204_297	10
204_298	10
204_299	10
204_300	10
204_301	4
204_302	4
204_303	4
204_304	4
204_305	4
204_306	4
204_307	4
204_308	4
204_309	4
204_310	4
204_311	4
204_312	4
204_313	4
204_314	4
204_315	4
204_316	4
204_317	4
204_318	4
204_319	4
204_320	4
204_321	4
204_322	4
204_323	4
204_324	4
204_325	4
204_326	4
204_327	4
204_328	4
204_329	6
204_330	4
204_331	4
204_332	6
204_333	6
204_334	6
204_335	6
204_336	6
204_337	6
204_338	4
204_339	6
204_340	6
204_341	12
204_342	6
204_343	5
204_344	2
204_345	2
204_346	2
204_347	2
204_348	2
204_349	2
204_350	2
204_351	2
204_352	2
204_353	2
204_354	2
204_355	2
204_356	2
204_357	2
204_358	2
204_359	2
204_360	2
204_361	2
204_362	2
204_363	2
204_364	2
204_365	2
204_366	2
204_367	2
204_368	2
204_369	2
204_370	2
204_371	2
204_372	2
204_373	2
204_374	2
204_375	6
204_376	0
204_377	6
204_378	2
204_379	6
204_380	6
204_381	0
204_382	0
204_383	0
205_144	0
205_145	0
205_146	0
205_147	8
205_148	0
205_149	0
205_150	3
205_151	0
205_152	9
205_153	0
205_154	9
205_155	0
205_156	9
205_157	9
205_158	9
205_159	9
205_160	1
205_161	4
205_162	9
205_163	9
205_164	1
205_165	9
205_166	9
205_167	9
205_168	9
205_169	3
205_170	9
205_171	9
205_172	9
205_173	9
205_174	9
205_175	1
205_176	9
205_177	9
205_178	1
205_179	9
205_180	9
205_181	9
205_182	9
205_183	9
205_184	7
205_185	9
205_186	9
205_187	1
205_188	6
205_189	3
205_190	9
205_191	3
205_192	3
205_193	6
205_194	3
205_195	4
205_196	3
205_197	3
205_198	3
205_199	3
205_200	9
205_201	9
205_202	4
205_203	9
205_204	9
205_205	9
205_206	4
205_207	9
205_208	4
205_209	4
205_210	10
205_211	10
205_212	4
205_213	4
205_214	4
205_215	4
205_216	4
205_217	4
205_218	4
205_219	4
205_220	4
205_221	4
205_222	4
205_223	4
205_224	4
205_225	1
205_226	4
205_227	4
205_228	4
205_229	4
205_230	4
205_231	6
205_232	4
205_233	4
205_234	4
205_235	4
205_236	4
205_237	9
205_238	6
205_239	4
205_240	4
205_241	4
205_242	4
205_243	4
205_244	6
205_245	4
205_246	4
205_247	4
205_248	4
205_249	4
205_250	4
205_251	4
205_252	4
205_253	4
205_254	4
205_255	4
205_256	4
205_257	4
205_258	4
205_259	4
205_260	4
205_261	10
205_262	4
205_263	4
205_264	4
